startedAt;percentage_cons;valuecons;total_sum_cons;percentage_prod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Marie-Anne;power_used_by_community;has_to_pay-Marie-Anne;power_sold_to_grid;has_to_receive-Madalin
;df-cons-Marie-Anne;df-cons-Marie-Anne;;df-prod-Madalin;df-prod-Madalin;;;;;;;;;;
2025-06-01 00:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 00:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 00:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 00:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 01:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 01:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 01:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 01:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 02:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 02:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 02:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 02:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 03:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 03:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 03:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 03:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 04:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 04:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 04:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 04:45:00+00:00;100.0;0.02;0.02;100.0;0.02;0.02;100.0;100.0;0.02;0.00055;0.02;0.02;0.00055;0.0;0.00055
2025-06-01 05:00:00+00:00;100.0;0.056;0.056;100.0;0.056;0.056;100.0;100.0;0.056;0.0015400000000000001;0.056;0.056;0.0015400000000000001;0.0;0.0015400000000000001
