startedAt;valueprodshared;valueprodshared;valueprodshared
;df-prod-Gaby;df-prod-MarcNord;df-prod-Véronique
2025-04-02 11:30:00+00:00;2.55;0.012;2.538
2025-04-02 11:45:00+00:00;2.67;0.0;2.77
2025-04-02 12:00:00+00:00;3.548;0.0;3.308
2025-04-02 12:15:00+00:00;2.443;0.058;2.171
2025-04-02 12:30:00+00:00;1.718;0.003;1.467
2025-04-02 12:45:00+00:00;3.389;0.0;2.879
2025-04-02 13:00:00+00:00;4.16;0.006;3.55
2025-04-02 13:15:00+00:00;2.264;0.024;1.764
2025-04-02 13:30:00+00:00;0.333;0.006;0.249
2025-04-02 13:45:00+00:00;0.33;0.001;0.233
2025-04-02 14:00:00+00:00;0.226;0.001;0.145
2025-04-02 14:15:00+00:00;0.34;0.001;0.207
2025-04-02 14:30:00+00:00;0.589;0.002;0.277
2025-04-02 14:45:00+00:00;0.889;0.002;0.381
2025-04-02 15:00:00+00:00;0.913;0.003;0.372
2025-04-02 15:15:00+00:00;0.712;0.003;0.217
2025-04-02 15:30:00+00:00;0.497;0.002;0.097
2025-04-02 15:45:00+00:00;0.491;0.003;0.062
2025-04-02 16:00:00+00:00;0.572;0.003;0.037
2025-04-02 16:15:00+00:00;0.664;0.005;0.023
2025-04-02 16:30:00+00:00;2.14;0.02;0.004
2025-04-02 16:45:00+00:00;2.128;0.024;0.016
2025-04-02 17:00:00+00:00;1.424;0.024;0.0
2025-04-02 17:15:00+00:00;0.716;0.02;0.0
2025-04-02 17:30:00+00:00;0.136;0.024;0.0
2025-04-02 17:45:00+00:00;0.0;0.012;0.0
2025-04-02 18:00:00+00:00;0.0;0.0;0.0
2025-04-02 18:15:00+00:00;0.0;0.0;0.0
2025-04-02 18:30:00+00:00;0.0;0.0;0.0
2025-04-02 18:45:00+00:00;0.0;0.0;0.0
2025-04-02 19:00:00+00:00;0.0;0.0;0.0
2025-04-02 19:15:00+00:00;0.0;0.0;0.0
2025-04-02 19:30:00+00:00;0.0;0.0;0.0
2025-04-02 19:45:00+00:00;0.0;0.0;0.0
2025-04-02 20:00:00+00:00;0.0;0.0;0.0
2025-04-02 20:15:00+00:00;0.0;0.0;0.0
2025-04-02 20:30:00+00:00;0.0;0.0;0.0
2025-04-02 20:45:00+00:00;0.0;0.0;0.0
2025-04-02 21:00:00+00:00;0.0;0.0;0.0
2025-04-02 21:15:00+00:00;0.0;0.0;0.0
2025-04-02 21:30:00+00:00;0.0;0.0;0.0
2025-04-02 21:45:00+00:00;0.0;0.0;0.0
2025-04-02 22:00:00+00:00;0.0;0.0;0.0
2025-04-02 22:15:00+00:00;0.0;0.0;0.0
2025-04-02 22:30:00+00:00;0.0;0.0;0.0
2025-04-02 22:45:00+00:00;0.0;0.0;0.0
2025-04-02 23:00:00+00:00;0.0;0.0;0.0
2025-04-02 23:15:00+00:00;0.0;0.0;0.0
2025-04-02 23:30:00+00:00;0.0;0.0;0.0
2025-04-02 23:45:00+00:00;0.0;0.0;0.0
2025-04-03 00:00:00+00:00;0.0;0.0;0.0
2025-04-03 00:15:00+00:00;0.0;0.0;0.0
2025-04-03 00:30:00+00:00;0.0;0.0;0.0
2025-04-03 00:45:00+00:00;0.0;0.0;0.0
2025-04-03 01:00:00+00:00;0.0;0.0;0.0
2025-04-03 01:15:00+00:00;0.0;0.0;0.0
2025-04-03 01:30:00+00:00;0.0;0.0;0.0
2025-04-03 01:45:00+00:00;0.0;0.0;0.0
2025-04-03 02:00:00+00:00;0.0;0.0;0.0
2025-04-03 02:15:00+00:00;0.0;0.0;0.0
2025-04-03 02:30:00+00:00;0.0;0.0;0.0
2025-04-03 02:45:00+00:00;0.0;0.0;0.0
2025-04-03 03:00:00+00:00;0.0;0.0;0.0
