startedAt;percentage_prod;percentage_prod;percentage_prod;valueprod;valueprod;valueprod;total_sum_prod
;df-prod-Gaby;df-prod-Marc;df-prod-Véronique;df-prod-Gaby;df-prod-Marc;df-prod-Véronique;
2025-03-01 00:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 00:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 00:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 00:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 01:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 01:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 01:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 01:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 02:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 02:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 02:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 02:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 03:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 03:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 03:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 03:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 04:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 04:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 04:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 04:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 05:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 05:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 05:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 05:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 06:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 06:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 06:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 06:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 07:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 07:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 07:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 07:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 08:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 08:15:00+00:00;;100.0;0.0;;0.012;0.0;0.012
2025-03-01 08:30:00+00:00;;100.0;0.0;;0.06;0.0;0.06
2025-03-01 08:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 09:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 09:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 09:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 09:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 10:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 10:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 10:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 10:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 11:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 11:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 11:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 11:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 12:00:00+00:00;;100.0;0.0;;0.012;0.0;0.012
2025-03-01 12:15:00+00:00;;0.0;100.0;;0.0;0.58;0.58
2025-03-01 12:30:00+00:00;;0.0;100.0;;0.0;1.1;1.1
2025-03-01 12:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 13:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 13:15:00+00:00;;0.38;99.62;;0.004;1.048;1.052
2025-03-01 13:30:00+00:00;;1.0;99.0;;0.012;1.188;1.2
2025-03-01 13:45:00+00:00;;0.0;100.0;;0.0;0.136;0.136
2025-03-01 14:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 14:15:00+00:00;;0.0;100.0;;0.0;0.252;0.252
2025-03-01 14:30:00+00:00;;0.0;100.0;;0.0;1.18;1.18
2025-03-01 14:45:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 15:00:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 15:15:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 15:30:00+00:00;;;;;0.0;0.0;0.0
2025-03-01 15:45:00+00:00;;;;;0.0;0.0;0.0
