startedAt;percentage_prod;percentage_prod;percentage_prod;percentage_prod;valueprod;valueprod;valueprod;valueprod;total_sum_prod
;df-prod-Gaby;df-prod-Marc;df-prod-Pit;df-prod-Véronique;df-prod-Gaby;df-prod-Marc;df-prod-Pit;df-prod-Véronique;
2025-06-01 00:00:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 00:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.004;0.0;0.004
2025-06-01 00:30:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 00:45:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 01:00:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 01:15:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.004;0.0;0.004
2025-06-01 01:30:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 01:45:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:00:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:15:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:30:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:45:00+00:00;0.0;0.0;100.0;0.0;0.0;0.0;0.004;0.0;0.004
2025-06-01 03:00:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 03:15:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 03:30:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 03:45:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:00:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:15:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:30:00+00:00;;;;;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:45:00+00:00;100.0;0.0;0.0;0.0;0.016;0.0;0.0;0.0;0.016
2025-06-01 05:00:00+00:00;100.0;0.0;0.0;0.0;0.012;0.0;0.0;0.0;0.012
