startedAt;valueprodsold;valueprodsold;valueprodsold
;df-prod-Gaby;df-prod-MarcNord;df-prod-Véronique
2025-04-06 00:15:00+00:00;0.0;0.0;0.0
2025-04-06 00:30:00+00:00;0.0;0.0;0.0
2025-04-06 00:45:00+00:00;0.0;0.0;0.0
2025-04-06 01:00:00+00:00;0.0;0.0;0.0
2025-04-06 01:15:00+00:00;0.0;0.0;0.0
2025-04-06 01:30:00+00:00;0.0;0.0;0.0
2025-04-06 01:45:00+00:00;0.0;0.0;0.0
2025-04-06 02:00:00+00:00;0.0;0.0;0.0
2025-04-06 02:15:00+00:00;0.0;0.0;0.0
2025-04-06 02:30:00+00:00;0.0;0.0;0.0
2025-04-06 02:45:00+00:00;0.0;0.0;0.0
2025-04-06 03:00:00+00:00;0.0;0.0;0.0
2025-04-06 03:15:00+00:00;0.0;0.0;0.0
2025-04-06 03:30:00+00:00;0.0;0.0;0.0
2025-04-06 03:45:00+00:00;0.0;0.0;0.0
2025-04-06 04:00:00+00:00;0.0;0.0;0.0
2025-04-06 04:15:00+00:00;0.0;0.0;0.0
2025-04-06 04:30:00+00:00;0.0;0.0;0.0
2025-04-06 04:45:00+00:00;0.0;0.0;0.0
2025-04-06 05:00:00+00:00;0.0;0.0;0.0
2025-04-06 05:15:00+00:00;0.0;0.0;0.0
2025-04-06 05:30:00+00:00;0.0;0.0;0.0
2025-04-06 05:45:00+00:00;0.0;0.0;0.0
2025-04-06 06:00:00+00:00;0.0;0.0;0.0
2025-04-06 06:15:00+00:00;0.0;0.0;0.0
2025-04-06 06:30:00+00:00;0.0;0.0;0.0
2025-04-06 06:45:00+00:00;0.0;0.0;0.0
2025-04-06 07:00:00+00:00;0.0;0.0;0.0
2025-04-06 07:15:00+00:00;0.0;0.0;0.0
2025-04-06 07:30:00+00:00;0.0;0.0;0.0
2025-04-06 07:45:00+00:00;0.418;0.017;4.629
2025-04-06 08:00:00+00:00;1.356;0.0;4.464
2025-04-06 08:15:00+00:00;2.244;0.011;5.837
2025-04-06 08:30:00+00:00;2.381;0.022;5.429
2025-04-06 08:45:00+00:00;1.909;0.058;5.617
2025-04-06 09:00:00+00:00;3.657;0.113;6.414
2025-04-06 09:15:00+00:00;3.764;0.199;1.361
2025-04-06 09:30:00+00:00;4.673;0.273;5.978
2025-04-06 09:45:00+00:00;4.872;0.488;6.652
2025-04-06 10:00:00+00:00;4.835;0.337;6.324
2025-04-06 10:15:00+00:00;6.068;0.016;7.536
2025-04-06 10:30:00+00:00;6.099;0.015;7.206
2025-04-06 10:45:00+00:00;5.307;0.013;4.792
2025-04-06 11:00:00+00:00;4.465;0.018;1.345
2025-04-06 11:15:00+00:00;5.506;0.018;2.012
2025-04-06 11:30:00+00:00;6.885;0.019;2.32
2025-04-06 11:45:00+00:00;7.112;0.026;2.142
2025-04-06 12:00:00+00:00;7.301;0.022;1.989
2025-04-06 12:15:00+00:00;6.781;0.018;1.637
2025-04-06 12:30:00+00:00;6.902;0.022;1.524
2025-04-06 12:45:00+00:00;6.445;0.02;1.179
2025-04-06 13:00:00+00:00;7.148;0.018;0.93
2025-04-06 13:15:00+00:00;7.091;0.022;0.627
2025-04-06 13:30:00+00:00;6.729;0.022;0.389
2025-04-06 13:45:00+00:00;6.7;0.015;0.029
2025-04-06 14:00:00+00:00;4.77;0.014;0.0
2025-04-06 14:15:00+00:00;4.962;0.018;0.0
2025-04-06 14:30:00+00:00;2.034;0.006;0.0
2025-04-06 14:45:00+00:00;1.955;0.009;0.0
2025-04-06 15:00:00+00:00;2.589;0.011;0.0
2025-04-06 15:15:00+00:00;1.371;0.005;0.0
2025-04-06 15:30:00+00:00;0.247;0.001;0.0
2025-04-06 15:45:00+00:00;0.0;0.0;0.0
2025-04-06 16:00:00+00:00;0.0;0.0;0.0
2025-04-06 16:15:00+00:00;0.0;0.0;0.0
2025-04-06 16:30:00+00:00;0.0;0.0;0.0
2025-04-06 16:45:00+00:00;0.0;0.0;0.0
2025-04-06 17:00:00+00:00;0.0;0.0;0.0
2025-04-06 17:15:00+00:00;0.0;0.0;0.0
2025-04-06 17:30:00+00:00;0.0;0.0;0.0
2025-04-06 17:45:00+00:00;0.0;0.0;0.0
2025-04-06 18:00:00+00:00;0.0;0.0;0.0
2025-04-06 18:15:00+00:00;0.0;0.0;0.0
2025-04-06 18:30:00+00:00;0.0;0.0;0.0
2025-04-06 18:45:00+00:00;0.0;0.0;0.0
2025-04-06 19:00:00+00:00;0.0;0.0;0.0
2025-04-06 19:15:00+00:00;0.0;0.0;0.0
2025-04-06 19:30:00+00:00;0.0;0.0;0.0
2025-04-06 19:45:00+00:00;0.0;0.0;0.0
2025-04-06 20:00:00+00:00;0.0;0.0;0.0
2025-04-06 20:15:00+00:00;0.0;0.0;0.0
2025-04-06 20:30:00+00:00;0.0;0.0;0.0
2025-04-06 20:45:00+00:00;0.0;0.0;0.0
2025-04-06 21:00:00+00:00;0.0;0.0;0.0
2025-04-06 21:15:00+00:00;0.0;0.0;0.0
2025-04-06 21:30:00+00:00;0.0;0.0;0.0
2025-04-06 21:45:00+00:00;0.0;0.0;0.0
2025-04-06 22:00:00+00:00;0.0;0.0;0.0
2025-04-06 22:15:00+00:00;0.0;0.0;0.0
2025-04-06 22:30:00+00:00;0.0;0.0;0.0
2025-04-06 22:45:00+00:00;0.0;0.0;0.0
2025-04-06 23:00:00+00:00;0.0;0.0;0.0
2025-04-06 23:15:00+00:00;0.0;0.0;0.0
2025-04-06 23:30:00+00:00;0.0;0.0;0.0
2025-04-06 23:45:00+00:00;0.0;0.0;0.0
2025-04-07 00:00:00+00:00;0.0;0.0;0.0
2025-04-07 00:15:00+00:00;0.0;0.0;0.0
2025-04-07 00:30:00+00:00;0.0;0.0;0.0
2025-04-07 00:45:00+00:00;0.0;0.0;0.0
2025-04-07 01:00:00+00:00;0.0;0.0;0.0
2025-04-07 01:15:00+00:00;0.0;0.0;0.0
2025-04-07 01:30:00+00:00;0.0;0.0;0.0
2025-04-07 01:45:00+00:00;0.0;0.0;0.0
2025-04-07 02:00:00+00:00;0.0;0.0;0.0
2025-04-07 02:15:00+00:00;0.0;0.0;0.0
2025-04-07 02:30:00+00:00;0.0;0.0;0.0
2025-04-07 02:45:00+00:00;0.0;0.0;0.0
2025-04-07 03:00:00+00:00;0.0;0.0;0.0
2025-04-07 03:15:00+00:00;0.0;0.0;0.0
2025-04-07 03:30:00+00:00;0.0;0.0;0.0
2025-04-07 03:45:00+00:00;0.0;0.0;0.0
2025-04-07 04:00:00+00:00;0.0;0.0;0.0
2025-04-07 04:15:00+00:00;0.0;0.0;0.0
2025-04-07 04:30:00+00:00;0.0;0.0;0.0
2025-04-07 04:45:00+00:00;0.0;0.0;0.0
2025-04-07 05:00:00+00:00;0.0;0.0;0.0
2025-04-07 05:15:00+00:00;0.0;0.0;0.0
2025-04-07 05:30:00+00:00;0.0;0.0;0.0
2025-04-07 05:45:00+00:00;0.0;0.0;0.0
2025-04-07 06:00:00+00:00;0.0;0.0;0.0
2025-04-07 06:15:00+00:00;0.0;0.0;0.0
2025-04-07 06:30:00+00:00;0.0;0.0;0.0
2025-04-07 06:45:00+00:00;0.0;0.0;1.412
2025-04-07 07:00:00+00:00;0.0;0.0;0.0
2025-04-07 07:15:00+00:00;0.0;0.0;0.0
2025-04-07 07:30:00+00:00;0.683;0.0;3.873
2025-04-07 07:45:00+00:00;1.091;0.019;4.346
2025-04-07 08:00:00+00:00;0.886;0.0;2.91
2025-04-07 08:15:00+00:00;2.107;0.066;5.419
2025-04-07 08:30:00+00:00;2.661;0.119;2.668
2025-04-07 08:45:00+00:00;3.383;0.239;3.122
2025-04-07 09:00:00+00:00;3.782;0.04;6.518
2025-04-07 09:15:00+00:00;4.185;0.104;6.927
2025-04-07 09:30:00+00:00;4.834;0.23;7.028
2025-04-07 09:45:00+00:00;4.455;0.029;6.152
2025-04-07 10:00:00+00:00;5.323;0.018;6.991
2025-04-07 10:15:00+00:00;5.745;0.015;7.288
2025-04-07 10:30:00+00:00;5.922;0.023;7.299
2025-04-07 10:45:00+00:00;4.617;0.014;6.773
2025-04-07 11:00:00+00:00;5.162;0.021;5.801
2025-04-07 11:15:00+00:00;6.398;0.022;6.816
2025-04-07 11:30:00+00:00;6.855;0.027;7.038
2025-04-07 11:45:00+00:00;6.825;0.034;6.773
2025-04-07 12:00:00+00:00;6.795;0.019;6.61
2025-04-07 12:15:00+00:00;6.874;0.023;6.431
2025-04-07 12:30:00+00:00;7.305;0.027;6.308
2025-04-07 12:45:00+00:00;7.224;0.019;6.045
2025-04-07 13:00:00+00:00;6.503;0.023;5.646
2025-04-07 13:15:00+00:00;6.747;0.023;5.354
2025-04-07 13:30:00+00:00;6.469;0.022;4.977
2025-04-07 13:45:00+00:00;6.112;0.026;4.678
2025-04-07 14:00:00+00:00;5.604;0.023;4.217
2025-04-07 14:15:00+00:00;5.771;0.026;3.771
2025-04-07 14:30:00+00:00;5.795;0.026;3.343
2025-04-07 14:45:00+00:00;4.971;0.02;2.565
2025-04-07 15:00:00+00:00;3.226;0.011;1.299
2025-04-07 15:15:00+00:00;3.594;0.015;1.107
2025-04-07 15:30:00+00:00;4.416;0.017;0.819
2025-04-07 15:45:00+00:00;3.781;0.023;0.448
2025-04-07 16:00:00+00:00;2.174;0.01;0.132
2025-04-07 16:15:00+00:00;2.684;0.024;0.104
2025-04-07 16:30:00+00:00;2.433;0.017;0.066
2025-04-07 16:45:00+00:00;2.273;0.02;0.023
2025-04-07 17:00:00+00:00;1.256;0.012;0.0
2025-04-07 17:15:00+00:00;0.474;0.01;0.0
2025-04-07 17:30:00+00:00;0.0;0.0;0.0
2025-04-07 17:45:00+00:00;0.0;0.0;0.0
2025-04-07 18:00:00+00:00;0.0;0.0;0.0
2025-04-07 18:15:00+00:00;0.0;0.0;0.0
2025-04-07 18:30:00+00:00;0.0;0.0;0.0
2025-04-07 18:45:00+00:00;0.0;0.0;0.0
2025-04-07 19:00:00+00:00;0.0;0.0;0.0
2025-04-07 19:15:00+00:00;0.0;0.0;0.0
2025-04-07 19:30:00+00:00;0.0;0.0;0.0
2025-04-07 19:45:00+00:00;0.0;0.0;0.0
2025-04-07 20:00:00+00:00;0.0;0.0;0.0
2025-04-07 20:15:00+00:00;0.0;0.0;0.0
2025-04-07 20:30:00+00:00;0.0;0.0;0.0
2025-04-07 20:45:00+00:00;0.0;0.0;0.0
2025-04-07 21:00:00+00:00;0.0;0.0;0.0
2025-04-07 21:15:00+00:00;0.0;0.0;0.0
2025-04-07 21:30:00+00:00;0.0;0.0;0.0
2025-04-07 21:45:00+00:00;0.0;0.0;0.0
2025-04-07 22:00:00+00:00;0.0;0.0;0.0
2025-04-07 22:15:00+00:00;0.0;0.0;0.0
2025-04-07 22:30:00+00:00;0.0;0.0;0.0
2025-04-07 22:45:00+00:00;0.0;0.0;0.0
2025-04-07 23:00:00+00:00;0.0;0.0;0.0
2025-04-07 23:15:00+00:00;0.0;0.0;0.0
2025-04-07 23:30:00+00:00;0.0;0.0;0.0
2025-04-07 23:45:00+00:00;0.0;0.0;0.0
2025-04-08 00:00:00+00:00;0.0;0.0;0.0
2025-04-08 00:15:00+00:00;0.0;0.0;0.0
2025-04-08 00:30:00+00:00;0.0;0.0;0.0
2025-04-08 00:45:00+00:00;0.0;0.0;0.0
2025-04-08 01:00:00+00:00;0.0;0.0;0.0
2025-04-08 01:15:00+00:00;0.0;0.0;0.0
2025-04-08 01:30:00+00:00;0.0;0.0;0.0
2025-04-08 01:45:00+00:00;0.0;0.0;0.0
2025-04-08 02:00:00+00:00;0.0;0.0;0.0
2025-04-08 02:15:00+00:00;0.0;0.0;0.0
2025-04-08 02:30:00+00:00;0.0;0.0;0.0
2025-04-08 02:45:00+00:00;0.0;0.0;0.0
2025-04-08 03:00:00+00:00;0.0;0.0;0.0
2025-04-08 03:15:00+00:00;0.0;0.0;0.0
2025-04-08 03:30:00+00:00;0.0;0.0;0.0
2025-04-08 03:45:00+00:00;0.0;0.0;0.0
2025-04-08 04:00:00+00:00;0.0;0.0;0.0
2025-04-08 04:15:00+00:00;0.0;0.0;0.0
2025-04-08 04:30:00+00:00;0.0;0.0;0.0
2025-04-08 04:45:00+00:00;0.0;0.0;0.0
2025-04-08 05:00:00+00:00;0.0;0.0;0.0
2025-04-08 05:15:00+00:00;0.0;0.0;0.0
2025-04-08 05:30:00+00:00;0.0;0.0;0.0
2025-04-08 05:45:00+00:00;0.0;0.0;0.0
2025-04-08 06:00:00+00:00;0.0;0.0;0.0
2025-04-08 06:15:00+00:00;0.0;0.0;0.0
2025-04-08 06:30:00+00:00;0.0;0.0;0.0
2025-04-08 06:45:00+00:00;0.0;0.0;0.0
2025-04-08 07:00:00+00:00;0.0;0.0;2.584
2025-04-08 07:15:00+00:00;0.289;0.0;2.587
2025-04-08 07:30:00+00:00;0.749;0.0;4.235
2025-04-08 07:45:00+00:00;0.802;0.007;0.635
2025-04-08 08:00:00+00:00;0.802;0.0;1.374
2025-04-08 08:15:00+00:00;0.611;0.0;2.213
2025-04-08 08:30:00+00:00;0.0;0.0;2.012
2025-04-08 08:45:00+00:00;0.0;0.0;1.988
2025-04-08 09:00:00+00:00;0.485;0.0;4.951
2025-04-08 09:15:00+00:00;3.075;0.0;5.405
2025-04-08 09:30:00+00:00;2.227;0.0;0.701
2025-04-08 09:45:00+00:00;3.84;0.0;6.032
2025-04-08 10:00:00+00:00;2.938;0.0;6.65
2025-04-08 10:15:00+00:00;5.083;0.0;6.789
2025-04-08 10:30:00+00:00;5.579;0.0;6.893
2025-04-08 10:45:00+00:00;5.937;0.011;7.044
2025-04-08 11:00:00+00:00;6.132;0.054;7.198
2025-04-08 11:15:00+00:00;6.279;0.027;6.842
2025-04-08 11:30:00+00:00;6.481;0.054;6.573
2025-04-08 11:45:00+00:00;7.011;0.096;6.781
2025-04-08 12:00:00+00:00;4.624;0.057;4.439
2025-04-08 12:15:00+00:00;3.732;0.002;3.514
2025-04-08 12:30:00+00:00;4.099;0.0;3.913
2025-04-08 12:45:00+00:00;4.841;0.0;4.359
2025-04-08 13:00:00+00:00;4.245;0.0;4.023
2025-04-08 13:15:00+00:00;4.52;0.0;4.012
2025-04-08 13:30:00+00:00;6.439;0.242;5.095
2025-04-08 13:45:00+00:00;6.259;0.23;4.719
2025-04-08 14:00:00+00:00;5.071;0.073;3.948
2025-04-08 14:15:00+00:00;4.988;0.0;3.352
2025-04-08 14:30:00+00:00;4.678;0.0;2.802
2025-04-08 14:45:00+00:00;4.776;0.0;2.536
2025-04-08 15:00:00+00:00;4.166;0.0;1.902
2025-04-08 15:15:00+00:00;3.497;0.0;1.179
2025-04-08 15:30:00+00:00;3.415;0.0;0.709
2025-04-08 15:45:00+00:00;1.848;0.0;0.236
2025-04-08 16:00:00+00:00;1.286;0.0;0.07
2025-04-08 16:15:00+00:00;2.176;0.0;0.076
2025-04-08 16:30:00+00:00;0.899;0.0;0.029
2025-04-08 16:45:00+00:00;0.031;0.0;0.001
2025-04-08 17:00:00+00:00;0.0;0.0;0.0
2025-04-08 17:15:00+00:00;0.0;0.0;0.0
2025-04-08 17:30:00+00:00;0.0;0.0;0.0
2025-04-08 17:45:00+00:00;0.0;0.0;0.0
2025-04-08 18:00:00+00:00;0.0;0.0;0.0
2025-04-08 18:15:00+00:00;0.0;0.0;0.0
2025-04-08 18:30:00+00:00;0.0;0.0;0.0
2025-04-08 18:45:00+00:00;0.0;0.0;0.0
2025-04-08 19:00:00+00:00;0.0;0.0;0.0
2025-04-08 19:15:00+00:00;0.0;0.0;0.0
2025-04-08 19:30:00+00:00;0.0;0.0;0.0
2025-04-08 19:45:00+00:00;0.0;0.0;0.0
2025-04-08 20:00:00+00:00;0.0;0.0;0.0
2025-04-08 20:15:00+00:00;0.0;0.0;0.0
2025-04-08 20:30:00+00:00;0.0;0.0;0.0
2025-04-08 20:45:00+00:00;0.0;0.0;0.0
2025-04-08 21:00:00+00:00;0.0;0.0;0.0
2025-04-08 21:15:00+00:00;0.0;0.0;0.0
2025-04-08 21:30:00+00:00;0.0;0.0;0.0
2025-04-08 21:45:00+00:00;0.0;0.0;0.0
2025-04-08 22:00:00+00:00;0.0;0.0;0.0
2025-04-08 22:15:00+00:00;0.0;0.0;0.0
2025-04-08 22:30:00+00:00;0.0;0.0;0.0
2025-04-08 22:45:00+00:00;0.0;0.0;0.0
2025-04-08 23:00:00+00:00;0.0;0.0;0.0
2025-04-08 23:15:00+00:00;0.0;0.0;0.0
2025-04-08 23:30:00+00:00;0.0;0.0;0.0
2025-04-08 23:45:00+00:00;0.0;0.0;0.0
2025-04-09 00:00:00+00:00;0.0;0.0;0.0
2025-04-09 00:15:00+00:00;0.0;0.0;0.0
2025-04-09 00:30:00+00:00;0.0;0.0;0.0
2025-04-09 00:45:00+00:00;0.0;0.0;0.0
2025-04-09 01:00:00+00:00;0.0;0.0;0.0
2025-04-09 01:15:00+00:00;0.0;0.0;0.0
2025-04-09 01:30:00+00:00;0.0;0.0;0.0
2025-04-09 01:45:00+00:00;0.0;0.0;0.0
2025-04-09 02:00:00+00:00;0.0;0.0;0.0
2025-04-09 02:15:00+00:00;0.0;0.0;0.0
2025-04-09 02:30:00+00:00;0.0;0.0;0.0
2025-04-09 02:45:00+00:00;0.0;0.0;0.0
2025-04-09 03:00:00+00:00;0.0;0.0;0.0
2025-04-09 03:15:00+00:00;0.0;0.0;0.0
2025-04-09 03:30:00+00:00;0.0;0.0;0.0
2025-04-09 03:45:00+00:00;0.0;0.0;0.0
2025-04-09 04:00:00+00:00;0.0;0.0;0.0
2025-04-09 04:15:00+00:00;0.0;0.0;0.0
2025-04-09 04:30:00+00:00;0.0;0.0;0.0
2025-04-09 04:45:00+00:00;0.0;0.0;0.0
2025-04-09 05:00:00+00:00;0.0;0.0;0.0
2025-04-09 05:15:00+00:00;0.0;0.0;0.0
2025-04-09 05:30:00+00:00;0.0;0.0;0.0
2025-04-09 05:45:00+00:00;0.0;0.0;0.0
2025-04-09 06:00:00+00:00;0.0;0.0;0.0
2025-04-09 06:15:00+00:00;0.0;0.0;0.0
2025-04-09 06:30:00+00:00;0.0;0.0;0.0
2025-04-09 06:45:00+00:00;0.0;0.0;0.436
2025-04-09 07:00:00+00:00;0.0;0.0;0.0
2025-04-09 07:15:00+00:00;0.75;0.027;1.775
2025-04-09 07:30:00+00:00;1.749;0.072;4.059
2025-04-09 07:45:00+00:00;1.337;0.058;3.589
2025-04-09 08:00:00+00:00;1.937;0.016;4.131
2025-04-09 08:15:00+00:00;2.284;0.039;0.901
2025-04-09 08:30:00+00:00;3.644;0.193;3.471
2025-04-09 08:45:00+00:00;4.693;0.048;6.023
2025-04-09 09:00:00+00:00;5.515;0.019;6.646
2025-04-09 09:15:00+00:00;6.15;0.023;7.047
2025-04-09 09:30:00+00:00;4.492;0.013;5.907
2025-04-09 09:45:00+00:00;5.754;0.014;5.428
2025-04-09 10:00:00+00:00;3.467;0.011;0.89
2025-04-09 10:15:00+00:00;3.797;0.016;4.655
2025-04-09 10:30:00+00:00;5.592;0.015;6.061
2025-04-09 10:45:00+00:00;7.193;0.019;6.172
2025-04-09 11:00:00+00:00;8.409;0.023;6.816
2025-04-09 11:15:00+00:00;6.48;0.019;4.961
2025-04-09 11:30:00+00:00;5.934;0.019;4.551
2025-04-09 11:45:00+00:00;9.723;0.015;6.95
2025-04-09 12:00:00+00:00;9.2;0.023;6.593
2025-04-09 12:15:00+00:00;8.672;0.027;6.469
2025-04-09 12:30:00+00:00;9.055;0.027;6.034
2025-04-09 12:45:00+00:00;9.267;0.023;5.814
2025-04-09 13:00:00+00:00;9.326;0.015;5.575
2025-04-09 13:15:00+00:00;9.214;0.019;5.291
2025-04-09 13:30:00+00:00;8.889;0.023;4.972
2025-04-09 13:45:00+00:00;8.782;0.016;4.694
2025-04-09 14:00:00+00:00;7.432;0.019;3.541
2025-04-09 14:15:00+00:00;7.51;0.017;3.301
2025-04-09 14:30:00+00:00;8.374;0.023;3.391
2025-04-09 14:45:00+00:00;7.881;0.027;2.944
2025-04-09 15:00:00+00:00;7.087;0.019;2.222
2025-04-09 15:15:00+00:00;6.484;0.03;1.594
2025-04-09 15:30:00+00:00;5.603;0.02;0.841
2025-04-09 15:45:00+00:00;5.343;0.024;0.513
2025-04-09 16:00:00+00:00;4.677;0.021;0.27
2025-04-09 16:15:00+00:00;4.119;0.02;0.173
2025-04-09 16:30:00+00:00;2.04;0.012;0.0
2025-04-09 16:45:00+00:00;0.753;0.007;0.0
2025-04-09 17:00:00+00:00;1.537;0.011;0.0
2025-04-09 17:15:00+00:00;0.622;0.01;0.0
2025-04-09 17:30:00+00:00;0.078;0.002;0.0
2025-04-09 17:45:00+00:00;0.0;0.0;0.0
2025-04-09 18:00:00+00:00;0.0;0.0;0.0
2025-04-09 18:15:00+00:00;0.0;0.0;0.0
2025-04-09 18:30:00+00:00;0.0;0.0;0.0
2025-04-09 18:45:00+00:00;0.0;0.0;0.0
2025-04-09 19:00:00+00:00;0.0;0.0;0.0
2025-04-09 19:15:00+00:00;0.0;0.0;0.0
2025-04-09 19:30:00+00:00;0.0;0.0;0.0
2025-04-09 19:45:00+00:00;0.0;0.0;0.0
2025-04-09 20:00:00+00:00;0.0;0.0;0.0
2025-04-09 20:15:00+00:00;0.0;0.0;0.0
2025-04-09 20:30:00+00:00;0.0;0.0;0.0
2025-04-09 20:45:00+00:00;0.0;0.0;0.0
2025-04-09 21:00:00+00:00;0.0;0.0;0.0
2025-04-09 21:15:00+00:00;0.0;0.0;0.0
2025-04-09 21:30:00+00:00;0.0;0.0;0.0
2025-04-09 21:45:00+00:00;0.0;0.0;0.0
2025-04-09 22:00:00+00:00;0.0;0.0;0.0
2025-04-09 22:15:00+00:00;0.0;0.0;0.0
2025-04-09 22:30:00+00:00;0.0;0.0;0.0
2025-04-09 22:45:00+00:00;0.0;0.0;0.0
2025-04-09 23:00:00+00:00;0.0;0.0;0.0
2025-04-09 23:15:00+00:00;0.0;0.0;0.0
2025-04-09 23:30:00+00:00;0.0;0.0;0.0
2025-04-09 23:45:00+00:00;0.0;0.0;0.0
2025-04-10 00:00:00+00:00;0.0;0.0;0.0
2025-04-10 00:15:00+00:00;0.0;0.0;0.0
2025-04-10 00:30:00+00:00;0.0;0.0;0.0
2025-04-10 00:45:00+00:00;0.0;0.0;0.0
2025-04-10 01:00:00+00:00;0.0;0.0;0.0
2025-04-10 01:15:00+00:00;0.0;0.0;0.0
2025-04-10 01:30:00+00:00;0.0;0.0;0.0
2025-04-10 01:45:00+00:00;0.0;0.0;0.0
2025-04-10 02:00:00+00:00;0.0;0.0;0.0
2025-04-10 02:15:00+00:00;0.0;0.0;0.0
2025-04-10 02:30:00+00:00;0.0;0.0;0.0
2025-04-10 02:45:00+00:00;0.0;0.0;0.0
2025-04-10 03:00:00+00:00;0.0;0.0;0.0
2025-04-10 03:15:00+00:00;0.0;0.0;0.0
2025-04-10 03:30:00+00:00;0.0;0.0;0.0
2025-04-10 03:45:00+00:00;0.0;0.0;0.0
2025-04-10 04:00:00+00:00;0.0;0.0;0.0
2025-04-10 04:15:00+00:00;0.0;0.0;0.0
2025-04-10 04:30:00+00:00;0.0;0.0;0.0
2025-04-10 04:45:00+00:00;0.0;0.0;0.0
2025-04-10 05:00:00+00:00;0.0;0.0;0.0
2025-04-10 05:15:00+00:00;0.0;0.0;0.0
2025-04-10 05:30:00+00:00;0.0;0.0;0.0
2025-04-10 05:45:00+00:00;0.0;0.0;0.0
2025-04-10 06:00:00+00:00;0.0;0.0;0.0
2025-04-10 06:15:00+00:00;0.0;0.0;0.0
2025-04-10 06:30:00+00:00;0.0;0.0;0.0
2025-04-10 06:45:00+00:00;0.0;0.0;0.0
2025-04-10 07:00:00+00:00;0.0;0.0;0.0
2025-04-10 07:15:00+00:00;0.0;0.0;0.0
2025-04-10 07:30:00+00:00;0.0;0.0;0.0
2025-04-10 07:45:00+00:00;0.806;0.177;1.273
2025-04-10 08:00:00+00:00;1.165;0.108;1.459
2025-04-10 08:15:00+00:00;0.0;0.0;0.0
2025-04-10 08:30:00+00:00;0.74;0.104;0.0
2025-04-10 08:45:00+00:00;1.768;0.215;0.481
2025-04-10 09:00:00+00:00;2.348;0.08;0.796
2025-04-10 09:15:00+00:00;2.267;0.014;0.927
2025-04-10 09:30:00+00:00;0.902;0.01;0.0
2025-04-10 09:45:00+00:00;4.009;0.022;3.385
2025-04-10 10:00:00+00:00;6.289;0.023;7.184
2025-04-10 10:15:00+00:00;6.419;0.019;7.274
2025-04-10 10:30:00+00:00;6.318;0.015;7.371
2025-04-10 10:45:00+00:00;5.782;0.022;6.736
2025-04-10 11:00:00+00:00;5.275;0.012;5.753
2025-04-10 11:15:00+00:00;6.187;0.015;6.59
2025-04-10 11:30:00+00:00;6.704;0.023;6.085
2025-04-10 11:45:00+00:00;5.937;0.013;1.37
2025-04-10 12:00:00+00:00;7.112;0.023;6.529
2025-04-10 12:15:00+00:00;7.152;0.023;6.345
2025-04-10 12:30:00+00:00;6.337;0.022;5.773
2025-04-10 12:45:00+00:00;6.458;0.026;5.628
2025-04-10 13:00:00+00:00;6.792;0.034;5.478
2025-04-10 13:15:00+00:00;6.838;0.027;5.303
2025-04-10 13:30:00+00:00;6.962;0.027;5.059
2025-04-10 13:45:00+00:00;6.686;0.019;4.675
2025-04-10 14:00:00+00:00;6.017;0.022;4.041
2025-04-10 14:15:00+00:00;5.0;0.019;3.049
2025-04-10 14:30:00+00:00;5.734;0.028;3.11
2025-04-10 14:45:00+00:00;4.57;0.021;2.181
2025-04-10 15:00:00+00:00;3.286;0.017;1.337
2025-04-10 15:15:00+00:00;3.975;0.018;1.311
2025-04-10 15:30:00+00:00;4.09;0.021;0.877
2025-04-10 15:45:00+00:00;3.351;0.021;0.524
2025-04-10 16:00:00+00:00;3.222;0.017;0.269
2025-04-10 16:15:00+00:00;1.781;0.015;0.0
2025-04-10 16:30:00+00:00;0.424;0.004;0.0
2025-04-10 16:45:00+00:00;0.0;0.0;0.0
2025-04-10 17:00:00+00:00;0.0;0.0;0.0
2025-04-10 17:15:00+00:00;0.583;0.013;0.0
2025-04-10 17:30:00+00:00;0.0;0.0;0.0
2025-04-10 17:45:00+00:00;0.0;0.0;0.0
2025-04-10 18:00:00+00:00;0.0;0.0;0.0
2025-04-10 18:15:00+00:00;0.0;0.0;0.0
2025-04-10 18:30:00+00:00;0.0;0.0;0.0
2025-04-10 18:45:00+00:00;0.0;0.0;0.0
2025-04-10 19:00:00+00:00;0.0;0.0;0.0
2025-04-10 19:15:00+00:00;0.0;0.0;0.0
2025-04-10 19:30:00+00:00;0.0;0.0;0.0
2025-04-10 19:45:00+00:00;0.0;0.0;0.0
2025-04-10 20:00:00+00:00;0.0;0.0;0.0
2025-04-10 20:15:00+00:00;0.0;0.0;0.0
2025-04-10 20:30:00+00:00;0.0;0.0;0.0
2025-04-10 20:45:00+00:00;0.0;0.0;0.0
2025-04-10 21:00:00+00:00;0.0;0.0;0.0
2025-04-10 21:15:00+00:00;0.0;0.0;0.0
2025-04-10 21:30:00+00:00;0.0;0.0;0.0
2025-04-10 21:45:00+00:00;0.0;0.0;0.0
2025-04-10 22:00:00+00:00;0.0;0.0;0.0
2025-04-10 22:15:00+00:00;0.0;0.0;0.0
2025-04-10 22:30:00+00:00;0.0;0.0;0.0
2025-04-10 22:45:00+00:00;0.0;0.0;0.0
2025-04-10 23:00:00+00:00;0.0;0.0;0.0
2025-04-10 23:15:00+00:00;0.0;0.0;0.0
2025-04-10 23:30:00+00:00;0.0;0.0;0.0
2025-04-10 23:45:00+00:00;0.0;0.0;0.0
2025-04-11 00:00:00+00:00;0.0;0.0;0.0
