startedAt;percentage_prod;percentage_prod;percentage_prod;valueprod;valueprod;valueprod;total_sum_prod
;df-prod-Gaby;df-prod-Marc;df-prod-Véronique;df-prod-Gaby;df-prod-Marc;df-prod-Véronique;
2025-05-01 00:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 00:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 00:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 00:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 01:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 01:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 01:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 01:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 02:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 02:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 02:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 02:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 03:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 03:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 03:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 03:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 04:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 04:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 04:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 04:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-05-01 05:00:00+00:00;0.0;0.0;100.0;0.0;0.0;0.804;0.804
2025-05-01 05:15:00+00:00;0.0;0.0;100.0;0.0;0.0;1.22;1.22
2025-05-01 05:30:00+00:00;0.0;0.0;100.0;0.0;0.0;1.604;1.604
2025-05-01 05:45:00+00:00;0.0;0.0;100.0;0.0;0.0;1.928;1.928
2025-05-01 06:00:00+00:00;0.0;0.0;100.0;0.0;0.0;1.448;1.448
2025-05-01 06:15:00+00:00;0.0;0.0;100.0;0.0;0.0;2.344;2.344
2025-05-01 06:30:00+00:00;0.0;0.332;99.668;0.0;0.006;1.802;1.808
2025-05-01 06:45:00+00:00;0.0;2.241;97.759;0.0;0.019;0.829;0.848
2025-05-01 07:00:00+00:00;0.0;0.534;99.466;0.0;0.007;1.305;1.3119999999999998
2025-05-01 07:15:00+00:00;6.915;1.064;92.021;0.039;0.006;0.519;0.5640000000000001
2025-05-01 07:30:00+00:00;10.893;1.964;87.143;0.061;0.011;0.488;0.5599999999999999
2025-05-01 07:45:00+00:00;13.494;1.207;85.298;0.19;0.017;1.201;1.4080000000000001
2025-05-01 08:00:00+00:00;16.898;2.701;80.402;0.488;0.078;2.322;2.888
2025-05-01 08:15:00+00:00;20.898;1.953;77.148;0.214;0.02;0.79;1.024
2025-05-01 08:30:00+00:00;25.0;3.125;71.875;0.16;0.02;0.46;0.64
2025-05-01 08:45:00+00:00;27.229;0.159;72.611;0.171;0.001;0.456;0.628
2025-05-01 09:00:00+00:00;29.354;0.281;70.365;0.209;0.002;0.501;0.712
2025-05-01 09:15:00+00:00;28.211;0.229;71.56;0.123;0.001;0.312;0.436
2025-05-01 09:30:00+00:00;28.982;0.221;70.796;0.131;0.001;0.32;0.452
2025-05-01 09:45:00+00:00;31.279;0.233;68.488;0.269;0.002;0.589;0.86
2025-05-01 10:00:00+00:00;33.082;0.251;66.667;0.659;0.005;1.328;1.992
2025-05-01 10:15:00+00:00;33.904;0.171;65.925;0.198;0.001;0.385;0.5840000000000001
2025-05-01 10:30:00+00:00;34.972;0.14;64.888;0.249;0.001;0.462;0.712
2025-05-01 10:45:00+00:00;35.317;0.198;64.484;0.356;0.002;0.65;1.008
2025-05-01 11:00:00+00:00;38.438;0.156;61.406;0.246;0.001;0.393;0.64
2025-05-01 11:15:00+00:00;37.5;0.179;62.321;0.21;0.001;0.349;0.5599999999999999
2025-05-01 11:30:00+00:00;39.113;0.269;60.618;0.291;0.002;0.451;0.744
2025-05-01 11:45:00+00:00;39.365;0.276;60.359;0.285;0.002;0.437;0.724
2025-05-01 12:00:00+00:00;40.31;0.172;59.518;0.703;0.003;1.038;1.744
2025-05-01 12:15:00+00:00;40.359;0.237;59.405;1.193;0.007;1.756;2.956
2025-05-01 12:30:00+00:00;37.353;8.676;53.971;0.254;0.059;0.367;0.6799999999999999
2025-05-01 12:45:00+00:00;30.0;28.913;41.087;0.138;0.133;0.189;0.46
2025-05-01 13:00:00+00:00;32.886;28.02;39.094;0.196;0.167;0.233;0.5960000000000001
2025-05-01 13:15:00+00:00;31.613;27.419;40.968;0.196;0.17;0.254;0.62
2025-05-01 13:30:00+00:00;40.437;12.432;47.131;0.296;0.091;0.345;0.732
2025-05-01 13:45:00+00:00;46.396;8.333;45.27;0.206;0.037;0.201;0.444
2025-05-01 14:00:00+00:00;43.786;15.029;41.185;0.303;0.104;0.285;0.692
