startedAt;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;total_sum_cons
;df-cons-Alain;df-cons-Johann;df-cons-Marie-Anne;df-cons-Alain;df-cons-Johann;df-cons-Marie-Anne;
2025-06-16 11:15:00+00:00;;;100.0;;;0.276;0.276
2025-06-16 11:30:00+00:00;;;100.0;;;0.232;0.232
2025-06-16 11:45:00+00:00;;;100.0;;;0.248;0.248
2025-06-16 12:00:00+00:00;;;100.0;;;0.204;0.204
2025-06-16 12:15:00+00:00;;;100.0;;;0.12;0.12
2025-06-16 12:30:00+00:00;;;100.0;;;0.132;0.132
2025-06-16 12:45:00+00:00;;;100.0;;;0.136;0.136
2025-06-16 13:00:00+00:00;;;100.0;;;0.112;0.112
2025-06-16 13:15:00+00:00;;;100.0;;;0.156;0.156
2025-06-16 13:30:00+00:00;;;100.0;;;0.192;0.192
2025-06-16 13:45:00+00:00;;;100.0;;;0.208;0.208
2025-06-16 14:00:00+00:00;;;100.0;;;0.484;0.484
2025-06-16 14:15:00+00:00;;;100.0;;;0.148;0.148
2025-06-16 14:30:00+00:00;;;100.0;;;0.18;0.18
2025-06-16 14:45:00+00:00;;;100.0;;;0.212;0.212
2025-06-16 15:00:00+00:00;;;100.0;;;0.26;0.26
2025-06-16 15:15:00+00:00;;;100.0;;;0.152;0.152
2025-06-16 15:30:00+00:00;;;100.0;;;0.164;0.164
2025-06-16 15:45:00+00:00;;;100.0;;;0.168;0.168
2025-06-16 16:00:00+00:00;;;100.0;;;0.944;0.944
2025-06-16 16:15:00+00:00;;;100.0;;;0.176;0.176
2025-06-16 16:30:00+00:00;;;100.0;;;0.36;0.36
2025-06-16 16:45:00+00:00;;;100.0;;;0.02;0.02
2025-06-16 17:00:00+00:00;;;100.0;;;0.112;0.112
2025-06-16 17:15:00+00:00;;;100.0;;;0.408;0.408
2025-06-16 17:30:00+00:00;;;100.0;;;0.776;0.776
2025-06-16 17:45:00+00:00;;;100.0;;;0.924;0.924
2025-06-16 18:00:00+00:00;;;100.0;;;0.26;0.26
2025-06-16 18:15:00+00:00;;;100.0;;;0.068;0.068
2025-06-16 18:30:00+00:00;;;;;;0.0;0.0
2025-06-16 18:45:00+00:00;;;100.0;;;0.316;0.316
2025-06-16 19:00:00+00:00;;;100.0;;;0.032;0.032
2025-06-16 19:15:00+00:00;;;;;;0.0;0.0
2025-06-16 19:30:00+00:00;;;;;;0.0;0.0
2025-06-16 19:45:00+00:00;;;;;;0.0;0.0
2025-06-16 20:00:00+00:00;;;;;;0.0;0.0
2025-06-16 20:15:00+00:00;;;;;;0.0;0.0
2025-06-16 20:30:00+00:00;;;;;;0.0;0.0
2025-06-16 20:45:00+00:00;;;;;;0.0;0.0
2025-06-16 21:00:00+00:00;;;;;;0.0;0.0
2025-06-16 21:15:00+00:00;;;;;;0.0;0.0
2025-06-16 21:30:00+00:00;;;;;;0.0;0.0
2025-06-16 21:45:00+00:00;;;;;;0.0;0.0
2025-06-16 22:00:00+00:00;;;;;;0.0;0.0
2025-06-16 22:15:00+00:00;;;;;;0.0;0.0
2025-06-16 22:30:00+00:00;;;;;;0.0;0.0
2025-06-16 22:45:00+00:00;;;;;;0.0;0.0
2025-06-16 23:00:00+00:00;;;;;;0.0;0.0
2025-06-16 23:15:00+00:00;;;;;;0.0;0.0
2025-06-16 23:30:00+00:00;;;;;;0.0;0.0
2025-06-16 23:45:00+00:00;;;;;;0.0;0.0
2025-06-17 00:00:00+00:00;;;;;;0.0;0.0
2025-06-17 00:15:00+00:00;;;;;;0.0;0.0
2025-06-17 00:30:00+00:00;;;;;;0.0;0.0
2025-06-17 00:45:00+00:00;;;;;;0.0;0.0
2025-06-17 01:00:00+00:00;;;;;;0.0;0.0
2025-06-17 01:15:00+00:00;;;;;;0.0;0.0
2025-06-17 01:30:00+00:00;;;;;;0.0;0.0
2025-06-17 01:45:00+00:00;;;;;;0.0;0.0
2025-06-17 02:00:00+00:00;;;;;;0.0;0.0
2025-06-17 02:15:00+00:00;;;;;;0.0;0.0
2025-06-17 02:30:00+00:00;;;;;;0.0;0.0
2025-06-17 02:45:00+00:00;;;;;;0.0;0.0
2025-06-17 03:00:00+00:00;;;;;;0.0;0.0
2025-06-17 03:15:00+00:00;;;;;;0.0;0.0
2025-06-17 03:30:00+00:00;;;;;;0.0;0.0
2025-06-17 03:45:00+00:00;;;;;;0.0;0.0
2025-06-17 04:00:00+00:00;;;100.0;;;0.064;0.064
2025-06-17 04:15:00+00:00;;;100.0;;;0.1;0.1
2025-06-17 04:30:00+00:00;;;100.0;;;0.132;0.132
2025-06-17 04:45:00+00:00;;;100.0;;;0.18;0.18
2025-06-17 05:00:00+00:00;;;100.0;;;0.4;0.4
2025-06-17 05:15:00+00:00;;;100.0;;;0.128;0.128
2025-06-17 05:30:00+00:00;;;100.0;;;0.108;0.108
2025-06-17 05:45:00+00:00;;;100.0;;;0.108;0.108
2025-06-17 06:00:00+00:00;;;100.0;;;0.132;0.132
2025-06-17 06:15:00+00:00;;;100.0;;;0.396;0.396
2025-06-17 06:30:00+00:00;;;100.0;;;0.704;0.704
2025-06-17 06:45:00+00:00;;;100.0;;;0.272;0.272
2025-06-17 07:00:00+00:00;;;100.0;;;0.288;0.288
2025-06-17 07:15:00+00:00;;;100.0;;;0.328;0.328
2025-06-17 07:30:00+00:00;;;100.0;;;0.32;0.32
2025-06-17 07:45:00+00:00;;;100.0;;;0.772;0.772
2025-06-17 08:00:00+00:00;;;100.0;;;0.716;0.716
2025-06-17 08:15:00+00:00;;;100.0;;;0.236;0.236
2025-06-17 08:30:00+00:00;;;100.0;;;0.22;0.22
2025-06-17 08:45:00+00:00;;;100.0;;;0.216;0.216
2025-06-17 09:00:00+00:00;;;100.0;;;0.208;0.208
2025-06-17 09:15:00+00:00;;;100.0;;;0.228;0.228
2025-06-17 09:30:00+00:00;;;100.0;;;0.224;0.224
2025-06-17 09:45:00+00:00;;;100.0;;;0.212;0.212
2025-06-17 10:00:00+00:00;;;100.0;;;1.444;1.444
2025-06-17 10:15:00+00:00;;;100.0;;;1.116;1.116
2025-06-17 10:30:00+00:00;;;100.0;;;0.336;0.336
2025-06-17 10:45:00+00:00;;;100.0;;;0.22;0.22
2025-06-17 11:00:00+00:00;;;100.0;;;0.24;0.24
2025-06-17 11:15:00+00:00;;;100.0;;;0.248;0.248
2025-06-17 11:30:00+00:00;;;100.0;;;0.128;0.128
2025-06-17 11:45:00+00:00;;;100.0;;;0.208;0.208
2025-06-17 12:00:00+00:00;;;100.0;;;0.288;0.288
2025-06-17 12:15:00+00:00;;;100.0;;;0.176;0.176
2025-06-17 12:30:00+00:00;;;100.0;;;0.164;0.164
2025-06-17 12:45:00+00:00;;;100.0;;;0.128;0.128
2025-06-17 13:00:00+00:00;;;100.0;;;0.156;0.156
2025-06-17 13:15:00+00:00;;;100.0;;;0.172;0.172
2025-06-17 13:30:00+00:00;;;100.0;;;0.156;0.156
2025-06-17 13:45:00+00:00;;;100.0;;;0.16;0.16
2025-06-17 14:00:00+00:00;;;100.0;;;0.136;0.136
2025-06-17 14:15:00+00:00;;;100.0;;;0.144;0.144
2025-06-17 14:30:00+00:00;;;100.0;;;0.196;0.196
2025-06-17 14:45:00+00:00;;;100.0;;;0.172;0.172
2025-06-17 15:00:00+00:00;;;100.0;;;0.192;0.192
2025-06-17 15:15:00+00:00;;;100.0;;;0.164;0.164
2025-06-17 15:30:00+00:00;;;100.0;;;0.152;0.152
2025-06-17 15:45:00+00:00;;;100.0;;;0.136;0.136
2025-06-17 16:00:00+00:00;;;100.0;;;0.384;0.384
2025-06-17 16:15:00+00:00;;;100.0;;;1.212;1.212
2025-06-17 16:30:00+00:00;;;100.0;;;0.14;0.14
2025-06-17 16:45:00+00:00;;;100.0;;;0.132;0.132
2025-06-17 17:00:00+00:00;;;100.0;;;1.244;1.244
2025-06-17 17:15:00+00:00;;;100.0;;;0.38;0.38
2025-06-17 17:30:00+00:00;;;100.0;;;0.872;0.872
2025-06-17 17:45:00+00:00;;;100.0;;;0.668;0.668
2025-06-17 18:00:00+00:00;;;100.0;;;0.184;0.184
2025-06-17 18:15:00+00:00;;;100.0;;;0.296;0.296
2025-06-17 18:30:00+00:00;;;100.0;;;0.308;0.308
2025-06-17 18:45:00+00:00;;;100.0;;;0.444;0.444
2025-06-17 19:00:00+00:00;;;100.0;;;0.152;0.152
2025-06-17 19:15:00+00:00;;;100.0;;;0.004;0.004
2025-06-17 19:30:00+00:00;;;;;;0.0;0.0
2025-06-17 19:45:00+00:00;;;;;;0.0;0.0
2025-06-17 20:00:00+00:00;;;;;;0.0;0.0
2025-06-17 20:15:00+00:00;;;;;;0.0;0.0
2025-06-17 20:30:00+00:00;;;;;;0.0;0.0
2025-06-17 20:45:00+00:00;;;;;;0.0;0.0
2025-06-17 21:00:00+00:00;;;;;;0.0;0.0
2025-06-17 21:15:00+00:00;;;;;;0.0;0.0
2025-06-17 21:30:00+00:00;;;;;;0.0;0.0
2025-06-17 21:45:00+00:00;;;;;;0.0;0.0
2025-06-17 22:00:00+00:00;;;;;;0.0;0.0
2025-06-17 22:15:00+00:00;;;;;;0.0;0.0
2025-06-17 22:30:00+00:00;;;;;;0.0;0.0
2025-06-17 22:45:00+00:00;;;;;;0.0;0.0
2025-06-17 23:00:00+00:00;;;;;;0.0;0.0
2025-06-17 23:15:00+00:00;;;;;;0.0;0.0
2025-06-17 23:30:00+00:00;;;;;;0.0;0.0
2025-06-17 23:45:00+00:00;;;;;;0.0;0.0
2025-06-18 00:00:00+00:00;;;;;;0.0;0.0
2025-06-18 00:15:00+00:00;;;;;;0.0;0.0
2025-06-18 00:30:00+00:00;;;;;;0.0;0.0
2025-06-18 00:45:00+00:00;;;;;;0.0;0.0
2025-06-18 01:00:00+00:00;;;;;;0.0;0.0
2025-06-18 01:15:00+00:00;;;;;;0.0;0.0
2025-06-18 01:30:00+00:00;;;;;;0.0;0.0
2025-06-18 01:45:00+00:00;;;;;;0.0;0.0
2025-06-18 02:00:00+00:00;;;;;;0.0;0.0
2025-06-18 02:15:00+00:00;;;;;;0.0;0.0
2025-06-18 02:30:00+00:00;;;;;;0.0;0.0
2025-06-18 02:45:00+00:00;;;;;;0.0;0.0
2025-06-18 03:00:00+00:00;;;;;;0.0;0.0
2025-06-18 03:15:00+00:00;;;;;;0.0;0.0
2025-06-18 03:30:00+00:00;;;;;;0.0;0.0
2025-06-18 03:45:00+00:00;;;;;;0.0;0.0
2025-06-18 04:00:00+00:00;;;100.0;;;0.004;0.004
2025-06-18 04:15:00+00:00;;;100.0;;;0.088;0.088
2025-06-18 04:30:00+00:00;;;100.0;;;0.172;0.172
2025-06-18 04:45:00+00:00;;;100.0;;;0.452;0.452
2025-06-18 05:00:00+00:00;;;100.0;;;0.688;0.688
2025-06-18 05:15:00+00:00;;;100.0;;;0.244;0.244
2025-06-18 05:30:00+00:00;;;100.0;;;0.224;0.224
2025-06-18 05:45:00+00:00;;;100.0;;;0.228;0.228
2025-06-18 06:00:00+00:00;;;100.0;;;0.232;0.232
2025-06-18 06:15:00+00:00;;;100.0;;;0.312;0.312
2025-06-18 06:30:00+00:00;;;100.0;;;0.22;0.22
2025-06-18 06:45:00+00:00;;;100.0;;;0.196;0.196
2025-06-18 07:00:00+00:00;;;100.0;;;0.704;0.704
2025-06-18 07:15:00+00:00;;;100.0;;;0.232;0.232
2025-06-18 07:30:00+00:00;;;100.0;;;0.26;0.26
2025-06-18 07:45:00+00:00;;;100.0;;;0.604;0.604
2025-06-18 08:00:00+00:00;;;100.0;;;0.296;0.296
2025-06-18 08:15:00+00:00;;;100.0;;;0.28;0.28
2025-06-18 08:30:00+00:00;;;100.0;;;0.38;0.38
2025-06-18 08:45:00+00:00;;;100.0;;;0.316;0.316
2025-06-18 09:00:00+00:00;;;100.0;;;0.988;0.988
2025-06-18 09:15:00+00:00;;;100.0;;;0.252;0.252
2025-06-18 09:30:00+00:00;;;100.0;;;0.212;0.212
2025-06-18 09:45:00+00:00;;;100.0;;;0.212;0.212
2025-06-18 10:00:00+00:00;;;100.0;;;0.224;0.224
2025-06-18 10:15:00+00:00;;;100.0;;;0.236;0.236
2025-06-18 10:30:00+00:00;;;100.0;;;0.236;0.236
2025-06-18 10:45:00+00:00;;;100.0;;;0.244;0.244
2025-06-18 11:00:00+00:00;;;100.0;;;1.3;1.3
2025-06-18 11:15:00+00:00;;;100.0;;;0.28;0.28
2025-06-18 11:30:00+00:00;;;100.0;;;0.252;0.252
2025-06-18 11:45:00+00:00;;;100.0;;;0.216;0.216
2025-06-18 12:00:00+00:00;;;100.0;;;0.184;0.184
2025-06-18 12:15:00+00:00;;;100.0;;;0.184;0.184
2025-06-18 12:30:00+00:00;;;100.0;;;0.2;0.2
2025-06-18 12:45:00+00:00;;;100.0;;;0.196;0.196
2025-06-18 13:00:00+00:00;;;100.0;;;0.184;0.184
2025-06-18 13:15:00+00:00;;;100.0;;;0.184;0.184
2025-06-18 13:30:00+00:00;;;100.0;;;0.212;0.212
2025-06-18 13:45:00+00:00;;;100.0;;;0.184;0.184
2025-06-18 14:00:00+00:00;;;100.0;;;0.256;0.256
2025-06-18 14:15:00+00:00;;;100.0;;;0.232;0.232
2025-06-18 14:30:00+00:00;;;100.0;;;0.148;0.148
2025-06-18 14:45:00+00:00;;;100.0;;;0.228;0.228
2025-06-18 15:00:00+00:00;;;100.0;;;0.208;0.208
2025-06-18 15:15:00+00:00;;;100.0;;;0.184;0.184
2025-06-18 15:30:00+00:00;;;100.0;;;0.168;0.168
2025-06-18 15:45:00+00:00;;;100.0;;;0.2;0.2
2025-06-18 16:00:00+00:00;;;100.0;;;0.144;0.144
2025-06-18 16:15:00+00:00;;;100.0;;;0.196;0.196
2025-06-18 16:30:00+00:00;;;100.0;;;0.144;0.144
2025-06-18 16:45:00+00:00;;;100.0;;;0.184;0.184
2025-06-18 17:00:00+00:00;;;100.0;;;0.228;0.228
2025-06-18 17:15:00+00:00;;;100.0;;;0.188;0.188
2025-06-18 17:30:00+00:00;;;100.0;;;0.372;0.372
2025-06-18 17:45:00+00:00;;;100.0;;;0.848;0.848
2025-06-18 18:00:00+00:00;;;100.0;;;0.776;0.776
2025-06-18 18:15:00+00:00;;;100.0;;;0.7;0.7
2025-06-18 18:30:00+00:00;;;100.0;;;0.484;0.484
2025-06-18 18:45:00+00:00;;;100.0;;;0.3;0.3
2025-06-18 19:00:00+00:00;;;100.0;;;0.164;0.164
2025-06-18 19:15:00+00:00;;;;;;0.0;0.0
2025-06-18 19:30:00+00:00;;;;;;0.0;0.0
2025-06-18 19:45:00+00:00;;;;;;0.0;0.0
2025-06-18 20:00:00+00:00;;;;;;0.0;0.0
2025-06-18 20:15:00+00:00;;;;;;0.0;0.0
2025-06-18 20:30:00+00:00;;;;;;0.0;0.0
2025-06-18 20:45:00+00:00;;;;;;0.0;0.0
2025-06-18 21:00:00+00:00;;;;;;0.0;0.0
2025-06-18 21:15:00+00:00;;;;;;0.0;0.0
2025-06-18 21:30:00+00:00;;;;;;0.0;0.0
2025-06-18 21:45:00+00:00;;;;;;0.0;0.0
2025-06-18 22:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-18 22:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-18 22:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-18 22:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-18 23:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-18 23:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-18 23:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-18 23:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 00:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 00:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 00:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 00:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 01:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 01:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 01:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 01:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 02:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 02:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 02:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 02:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 03:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 03:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 03:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 03:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 04:00:00+00:00;57.143;14.286;28.571;0.016;0.004;0.008;0.028
2025-06-19 04:15:00+00:00;49.038;25.481;25.481;0.102;0.053;0.053;0.208
2025-06-19 04:30:00+00:00;50.575;34.77;14.655;0.176;0.121;0.051;0.348
2025-06-19 04:45:00+00:00;34.75;52.75;12.5;0.139;0.211;0.05;0.4
2025-06-19 05:00:00+00:00;37.333;39.167;23.5;0.224;0.235;0.141;0.6
2025-06-19 05:15:00+00:00;31.152;40.052;28.796;0.238;0.306;0.22;0.764
2025-06-19 05:30:00+00:00;50.638;31.383;17.979;0.476;0.295;0.169;0.94
2025-06-19 05:45:00+00:00;38.45;51.608;9.942;0.526;0.706;0.136;1.3679999999999999
2025-06-19 06:00:00+00:00;50.935;38.259;10.806;0.872;0.655;0.185;1.7120000000000002
2025-06-19 06:15:00+00:00;18.762;45.095;36.143;0.394;0.947;0.759;2.1
2025-06-19 06:30:00+00:00;34.811;10.284;54.905;0.809;0.239;1.276;2.324
2025-06-19 06:45:00+00:00;41.042;5.833;53.125;0.788;0.112;1.02;1.92
2025-06-19 07:00:00+00:00;48.372;9.535;42.093;0.832;0.164;0.724;1.72
2025-06-19 07:15:00+00:00;71.207;12.074;16.718;0.92;0.156;0.216;1.292
2025-06-19 07:30:00+00:00;75.593;11.186;13.22;0.892;0.132;0.156;1.1800000000000002
2025-06-19 07:45:00+00:00;78.36;8.656;12.984;1.376;0.152;0.228;1.7559999999999998
2025-06-19 08:00:00+00:00;71.171;16.216;12.613;0.948;0.216;0.168;1.3319999999999999
2025-06-19 08:15:00+00:00;68.333;18.333;13.333;0.82;0.22;0.16;1.2
2025-06-19 08:30:00+00:00;70.034;17.172;12.795;0.832;0.204;0.152;1.188
2025-06-19 08:45:00+00:00;76.271;12.881;10.847;0.9;0.152;0.128;1.1800000000000002
2025-06-19 09:00:00+00:00;73.72;12.969;13.311;0.864;0.152;0.156;1.172
2025-06-19 09:15:00+00:00;69.474;14.737;15.789;0.792;0.168;0.18;1.1400000000000001
2025-06-19 09:30:00+00:00;81.073;5.678;13.249;1.028;0.072;0.168;1.268
2025-06-19 09:45:00+00:00;80.495;5.769;13.736;1.172;0.084;0.2;1.456
2025-06-19 10:00:00+00:00;69.784;16.906;13.309;0.776;0.188;0.148;1.112
2025-06-19 10:15:00+00:00;75.0;13.433;11.567;0.804;0.144;0.124;1.072
2025-06-19 10:30:00+00:00;68.945;7.227;23.828;1.412;0.148;0.488;2.048
2025-06-19 10:45:00+00:00;72.829;12.605;14.566;1.04;0.18;0.208;1.428
2025-06-19 11:00:00+00:00;67.391;18.478;14.13;0.744;0.204;0.156;1.104
2025-06-19 11:15:00+00:00;69.288;15.356;15.356;0.74;0.164;0.164;1.068
2025-06-19 11:30:00+00:00;54.324;20.27;25.405;0.804;0.3;0.376;1.48
2025-06-19 11:45:00+00:00;55.429;32.286;12.286;0.776;0.452;0.172;1.4
2025-06-19 12:00:00+00:00;58.442;17.208;24.351;0.72;0.212;0.3;1.232
2025-06-19 12:15:00+00:00;25.884;11.033;63.083;0.732;0.312;1.784;2.8280000000000003
2025-06-19 12:30:00+00:00;57.329;21.498;21.173;0.704;0.264;0.26;1.228
2025-06-19 12:45:00+00:00;37.228;17.426;45.347;0.752;0.352;0.916;2.02
2025-06-19 13:00:00+00:00;35.526;15.038;49.436;0.756;0.32;1.052;2.128
2025-06-19 13:15:00+00:00;57.705;27.869;14.426;0.704;0.34;0.176;1.22
2025-06-19 13:30:00+00:00;53.012;32.53;14.458;0.704;0.432;0.192;1.3279999999999998
2025-06-19 13:45:00+00:00;64.945;18.819;16.236;0.704;0.204;0.176;1.084
2025-06-19 14:00:00+00:00;25.362;5.507;69.13;0.7;0.152;1.908;2.76
2025-06-19 14:15:00+00:00;54.701;12.251;33.048;0.768;0.172;0.464;1.404
2025-06-19 14:30:00+00:00;70.189;21.887;7.925;0.744;0.232;0.084;1.06
2025-06-19 14:45:00+00:00;68.482;22.957;8.56;0.704;0.236;0.088;1.028
2025-06-19 15:00:00+00:00;65.038;21.053;13.91;0.692;0.224;0.148;1.064
2025-06-19 15:15:00+00:00;62.278;24.911;12.811;0.7;0.28;0.144;1.124
2025-06-19 15:30:00+00:00;65.411;21.233;13.356;0.764;0.248;0.156;1.1680000000000001
2025-06-19 15:45:00+00:00;57.219;13.102;29.679;0.856;0.196;0.444;1.496
2025-06-19 16:00:00+00:00;51.724;11.823;36.453;0.84;0.192;0.592;1.6239999999999999
2025-06-19 16:15:00+00:00;61.932;20.455;17.614;0.872;0.288;0.248;1.408
2025-06-19 16:30:00+00:00;70.629;12.587;16.783;0.808;0.144;0.192;1.1440000000000001
2025-06-19 16:45:00+00:00;65.657;10.438;23.906;0.78;0.124;0.284;1.188
2025-06-19 17:00:00+00:00;45.876;23.711;30.412;0.356;0.184;0.236;0.776
2025-06-19 17:15:00+00:00;39.535;24.419;36.047;0.272;0.168;0.248;0.6880000000000001
2025-06-19 17:30:00+00:00;55.14;17.29;27.57;0.472;0.148;0.236;0.856
2025-06-19 17:45:00+00:00;75.0;11.864;13.136;0.708;0.112;0.124;0.944
2025-06-19 18:00:00+00:00;66.667;17.544;15.789;0.152;0.04;0.036;0.22799999999999998
2025-06-19 18:15:00+00:00;53.75;16.25;30.0;0.043;0.013;0.024;0.07999999999999999
2025-06-19 18:30:00+00:00;61.25;12.321;26.429;0.343;0.069;0.148;0.56
2025-06-19 18:45:00+00:00;56.637;19.912;23.451;0.256;0.09;0.106;0.452
2025-06-19 19:00:00+00:00;67.241;17.241;15.517;0.156;0.04;0.036;0.23199999999999998
2025-06-19 19:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 19:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 19:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 20:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 20:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 20:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 20:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 21:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 21:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 21:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 21:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 22:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 22:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 22:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 22:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 23:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 23:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 23:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-19 23:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 00:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 00:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 00:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 00:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 01:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 01:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 01:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 01:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 02:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 02:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 02:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 02:45:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 03:00:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 03:15:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 03:30:00+00:00;;;;0.0;0.0;0.0;0.0
2025-06-20 03:45:00+00:00;75.0;12.5;12.5;0.006;0.001;0.001;0.008
2025-06-20 04:00:00+00:00;70.139;18.75;11.111;0.101;0.027;0.016;0.14400000000000002
2025-06-20 04:15:00+00:00;74.02;11.765;14.216;0.151;0.024;0.029;0.20400000000000001
2025-06-20 04:30:00+00:00;74.219;11.719;14.062;0.285;0.045;0.054;0.384
2025-06-20 04:45:00+00:00;66.279;16.085;17.636;0.342;0.083;0.091;0.516
2025-06-20 05:00:00+00:00;52.985;33.022;13.993;0.284;0.177;0.075;0.536
2025-06-20 05:15:00+00:00;43.852;15.847;40.301;0.321;0.116;0.295;0.732
2025-06-20 05:30:00+00:00;25.466;9.981;64.552;0.273;0.107;0.692;1.072
2025-06-20 05:45:00+00:00;52.078;21.745;26.177;0.752;0.314;0.378;1.444
2025-06-20 06:00:00+00:00;41.148;9.51;49.342;0.688;0.159;0.825;1.672
2025-06-20 06:15:00+00:00;51.087;5.797;43.116;1.128;0.128;0.952;2.2079999999999997
2025-06-20 06:30:00+00:00;69.401;12.195;18.404;1.252;0.22;0.332;1.804
2025-06-20 06:45:00+00:00;61.371;13.707;24.922;0.788;0.176;0.32;1.284
2025-06-20 07:00:00+00:00;35.584;7.847;56.569;0.78;0.172;1.24;2.192
2025-06-20 07:15:00+00:00;27.072;6.354;66.575;0.784;0.184;1.928;2.896
2025-06-20 07:30:00+00:00;46.272;8.795;44.933;0.968;0.184;0.94;2.0919999999999996
2025-06-20 07:45:00+00:00;68.59;16.667;14.744;0.856;0.208;0.184;1.248
2025-06-20 08:00:00+00:00;73.317;14.214;12.469;1.176;0.228;0.2;1.604
2025-06-20 08:15:00+00:00;77.778;12.018;10.204;1.372;0.212;0.18;1.7640000000000002
2025-06-20 08:30:00+00:00;66.049;18.827;15.123;0.856;0.244;0.196;1.296
2025-06-20 08:45:00+00:00;45.243;8.245;46.512;0.856;0.156;0.88;1.892
2025-06-20 09:00:00+00:00;39.383;7.985;52.632;0.868;0.176;1.16;2.2039999999999997
2025-06-20 09:15:00+00:00;53.598;34.988;11.414;0.864;0.564;0.184;1.6119999999999999
2025-06-20 09:30:00+00:00;16.091;52.276;31.633;0.82;2.664;1.612;5.096
2025-06-20 09:45:00+00:00;17.572;63.406;19.022;0.776;2.8;0.84;4.4159999999999995
2025-06-20 10:00:00+00:00;22.25;31.479;46.271;0.704;0.996;1.464;3.1639999999999997
2025-06-20 10:15:00+00:00;44.24;35.023;20.737;0.768;0.608;0.36;1.736
2025-06-20 10:30:00+00:00;59.064;30.994;9.942;0.808;0.424;0.136;1.368
2025-06-20 10:45:00+00:00;58.075;33.851;8.075;0.748;0.436;0.104;1.288
2025-06-20 11:00:00+00:00;37.5;26.907;35.593;0.708;0.508;0.672;1.888
2025-06-20 11:15:00+00:00;33.333;26.857;39.81;0.7;0.564;0.836;2.0999999999999996
