startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;total_sum_cons;percentage_prod;percentage_prod;percentage_prod;valueprod;valueprod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Véronique;power_used_by_community;has_to_pay-Véronique;community_power_used-Christian;has_to_pay-Christian;community_power_used-Marc;has_to_pay-Marc;community_power_used-Reinhilde;has_to_pay-Reinhilde;community_power_used-Gaby_Haus;has_to_pay-Gaby_Haus;community_power_used-Gaby_Hall;has_to_pay-Gaby_Hall;power_sold_to_grid;has_to_receive-Véronique;has_to_receive-Marc;has_to_receive-Gaby
2025-05-01 05:00:00+00:00;3.98;0.995;34.701;43.905;16.418;0.0;0.032;0.008;0.279;0.353;0.132;0.0;0.804;0.0;0.0;100.0;0.0;0.0;0.804;0.804;100.0;100.0;0.804;0.02211;0.0;0.8039919600000001;0.0;0.031999200000000005;0.0008799780000000001;0.35299620000000004;0.0097073955;0.13200072;0.0036300198000000002;0.27899604;0.0076723911;0.007999800000000001;0.00021999450000000003;8.039999999986946e-06;0.02211;0.0;0.0
2025-05-01 05:15:00+00:00;2.705;1.393;59.098;27.705;9.098;0.0;0.033;0.017;0.721;0.338;0.111;0.0;1.22;0.0;0.0;100.0;0.0;0.0;1.22;1.22;100.0;100.0;1.22;0.033549999999999996;0.0;1.2199878;0.0;0.033001;0.0009075274999999999;0.33800099999999994;0.009295027499999997;0.1109956;0.003052379;0.7209956;0.019827378999999996;0.0169946;0.0004673514999999999;1.2200000000017752e-05;0.033549999999999996;0.0;0.0
2025-05-01 05:30:00+00:00;15.835;0.998;24.501;42.082;16.584;0.0;0.254;0.016;0.393;0.675;0.266;0.0;1.604;0.0;0.0;100.0;0.0;0.0;1.604;1.604;100.0;100.0;1.604;0.04411;0.0;1.6040000000000003;0.0;0.25399340000000004;0.006984818500000002;0.6749952800000001;0.018562370200000004;0.26600735999999997;0.0073152024;0.39299604000000005;0.0108073911;0.01600792;0.0004402178;-2.220446049250313e-16;0.04411;0.0;0.0
2025-05-01 05:45:00+00:00;28.423;1.037;29.461;27.593;13.485;0.0;0.548;0.02;0.568;0.532;0.26;0.0;1.928;0.0;0.0;100.0;0.0;0.0;1.928;1.928;100.0;100.0;1.928;0.05302;0.0;1.9279807199999999;0.0;0.54799544;0.015069874599999998;0.53199304;0.0146298086;0.25999079999999997;0.007149747;0.5680080799999999;0.015620222199999999;0.019993359999999998;0.0005498173999999999;1.928000000006591e-05;0.05302;0.0;0.0
2025-05-01 06:00:00+00:00;21.823;2.762;26.796;26.796;21.823;0.0;0.316;0.04;0.388;0.388;0.316;0.0;1.448;0.0;0.0;100.0;0.0;0.0;1.448;1.448;100.0;100.0;1.448;0.03982;0.0;1.448;0.0;0.31599704;0.0086899186;0.38800608;0.010670167199999999;0.31599704;0.0086899186;0.38800608;0.010670167199999999;0.039993759999999996;0.0010998283999999999;0.0;0.03982;0.0;0.0
2025-05-01 06:15:00+00:00;13.993;0.555;15.486;53.754;16.212;0.0;0.328;0.013;0.363;1.26;0.38;0.0;2.344;0.0;0.0;100.0;0.0;0.0;2.344;2.344;100.0;100.0;2.344;0.06446;0.0;2.344;0.0;0.32799592;0.009019887800000001;1.25999376;0.034649828400000006;0.38000927999999995;0.0104502552;0.36299183999999995;0.0099822756;0.0130092;0.00035775300000000004;0.0;0.06446;0.0;0.0
2025-05-01 06:30:00+00:00;11.726;0.774;29.314;42.699;15.487;0.0;0.212;0.014;0.53;0.772;0.28;0.0;1.808;0.0;0.332;99.668;0.0;0.006;1.802;1.808;100.0;100.0;1.808;0.04972;0.0;1.808;0.0;0.21200608;0.0058301672;0.77199792;0.0212299428;0.28000496;0.007700136400000001;0.52999712;0.0145749208;0.013993920000000002;0.00038483280000000005;0.0;0.0495549296;0.0001650704;0.0
2025-05-01 06:45:00+00:00;16.038;2.594;58.255;0.0;23.113;0.0;0.136;0.022;0.494;0.0;0.196;0.0;0.848;0.0;2.241;97.759;0.0;0.019;0.829;0.848;100.0;100.0;0.848;0.02332;0.0;0.848;0.0;0.13600224;0.0037400616;0.0;0.0;0.19599824;0.0053899516;0.4940024;0.013585066;0.02199712;0.0006049208;0.0;0.0227973988;0.0005226012;0.0
2025-05-01 07:00:00+00:00;22.256;0.229;7.698;57.622;12.195;0.0;0.292;0.003;0.101;0.756;0.16;0.0;1.312;0.0;0.534;99.466;0.0;0.007;1.305;1.3119999999999998;100.0;100.0;1.312;0.03608;0.0;1.312;0.0;0.29199872000000004;0.0080299648;0.75600064;0.0207900176;0.1599984;0.004399956;0.10099776000000002;0.0027774384000000003;0.00300448;8.26232e-05;-2.220446049250313e-16;0.0358873328;0.0001926672;0.0
2025-05-01 07:15:00+00:00;57.447;0.0;0.0;7.801;34.752;0.0;0.324;0.0;0.0;0.044;0.196;0.0;0.5640000000000001;6.915;1.064;92.021;0.039;0.006;0.519;0.5640000000000001;100.0;100.0;0.5640000000000001;0.015510000000000001;0.0;0.5640000000000001;0.0;0.32400108000000005;0.0089100297;0.043997640000000005;0.0012099351000000001;0.19600128000000006;0.005390035200000001;0.0;0.0;0.0;0.0;0.0;0.0142724571;0.0001650264;0.0010725165
2025-05-01 07:30:00+00:00;45.0;0.0;0.0;0.0;55.0;0.0;0.252;0.0;0.0;0.0;0.308;0.0;0.56;10.893;1.964;87.143;0.061;0.011;0.488;0.5599999999999999;100.0;100.0;0.56;0.015400000000000002;0.0;0.56;0.0;0.25200000000000006;0.006930000000000001;0.0;0.0;0.30800000000000005;0.008470000000000002;0.0;0.0;0.0;0.0;-1.1102230246251565e-16;0.013420022000000002;0.00030245600000000005;0.0016775220000000005
2025-05-01 07:45:00+00:00;65.625;0.0;0.0;20.739;13.636;0.0;0.924;0.0;0.0;0.292;0.192;0.0;1.408;13.494;1.207;85.298;0.19;0.017;1.201;1.4080000000000001;100.0;100.0;1.408;0.03872;0.0;1.408;0.0;0.9239999999999999;0.02541;0.29200512;0.0080301408;0.19199487999999995;0.005279859199999999;0.0;0.0;0.0;0.0;2.220446049250313e-16;0.0330273856;0.0004673504;0.0052248768
2025-05-01 08:00:00+00:00;89.335;0.0;0.0;3.878;6.787;0.0;2.58;0.0;0.0;0.112;0.196;0.0;2.888;16.898;2.701;80.402;0.488;0.078;2.322;2.888;100.0;100.0;2.888;0.07942;0.0;2.888;0.0;2.5799947999999997;0.070949857;0.11199664000000001;0.0030799076000000004;0.19600856;0.0053902354;0.0;0.0;0.0;0.0;0.0;0.0638552684;0.0021451342;0.0134203916
2025-05-01 08:15:00+00:00;66.406;0.0;0.0;14.844;18.75;0.0;0.68;0.0;0.0;0.152;0.192;0.0;1.024;20.898;1.953;77.148;0.214;0.02;0.79;1.024;100.0;100.0;1.024;0.02816;0.0;1.024;0.0;0.6799974400000001;0.0186999296;0.15200255999999998;0.004180070399999999;0.192;0.00528;0.0;0.0;0.0;0.0;0.0;0.0217248768;0.0005499648000000001;0.0058848768
2025-05-01 08:30:00+00:00;36.875;0.0;0.0;0.0;63.125;0.0;0.236;0.0;0.0;0.0;0.404;0.0;0.64;25.0;3.125;71.875;0.16;0.02;0.46;0.64;100.0;100.0;0.64;0.0176;0.0;0.64;0.0;0.23600000000000002;0.006490000000000001;0.0;0.0;0.40399999999999997;0.01111;0.0;0.0;0.0;0.0;0.0;0.012650000000000002;0.00055;0.0044
2025-05-01 08:45:00+00:00;36.943;0.0;0.0;0.0;63.057;0.0;0.232;0.0;0.0;0.0;0.396;0.0;0.628;27.229;0.159;72.611;0.171;0.001;0.456;0.628;100.0;100.0;0.628;0.01727;0.0;0.628;0.0;0.23200204;0.0063800561;0.0;0.0;0.39599796000000004;0.010889943900000002;0.0;0.0;0.0;0.0;0.0;0.0125399197;2.7459300000000003e-05;0.004702448299999999
2025-05-01 09:00:00+00:00;34.831;0.0;0.0;0.0;65.169;0.0;0.248;0.0;0.0;0.0;0.464;0.0;0.712;29.354;0.281;70.365;0.209;0.002;0.501;0.712;100.0;100.0;0.712;0.01958;0.0;0.712;0.0;0.24799672;0.0068199098;0.0;0.0;0.46400327999999996;0.0127600902;0.0;0.0;0.0;0.0;0.0;0.013777467;5.501980000000001e-05;0.005747513199999999
2025-05-01 09:15:00+00:00;35.78;0.0;0.0;0.0;64.22;0.0;0.156;0.0;0.0;0.0;0.28;0.0;0.43600000000000005;28.211;0.229;71.56;0.123;0.001;0.312;0.436;100.0;100.0;0.43600000000000005;0.011990000000000002;0.0;0.43600000000000005;0.0;0.15600080000000002;0.004290022000000001;0.0;0.0;0.27999920000000006;0.007699978000000001;0.0;0.0;0.0;0.0;-5.551115123125783e-17;0.008580044000000002;2.7457100000000005e-05;0.0033824989
2025-05-01 09:30:00+00:00;37.168;0.0;0.0;0.0;62.832;0.0;0.168;0.0;0.0;0.0;0.284;0.0;0.452;28.982;0.221;70.796;0.131;0.001;0.32;0.452;100.0;100.0;0.452;0.01243;0.0;0.45200000000000007;0.0;0.16799936000000001;0.0046199824;0.0;0.0;0.28400064;0.0078100176;0.0;0.0;0.0;0.0;-5.551115123125783e-17;0.0087999428;2.7470300000000004e-05;0.0036024625999999996
2025-05-01 09:45:00+00:00;75.349;0.0;0.0;0.0;24.651;0.0;0.648;0.0;0.0;0.0;0.212;0.0;0.86;31.279;0.233;68.488;0.269;0.002;0.589;0.86;100.0;100.0;0.86;0.02365;0.0;0.86;0.0;0.6480014;0.0178200385;0.0;0.0;0.2119986;0.0058299615;0.0;0.0;0.0;0.0;0.0;0.016197412;5.51045e-05;0.0073974835000000004
2025-05-01 10:00:00+00:00;81.526;0.0;0.0;0.0;18.474;0.0;1.624;0.0;0.0;0.0;0.368;0.0;1.992;33.082;0.251;66.667;0.659;0.005;1.328;1.992;100.0;100.0;1.992;0.05478;0.0;1.992;0.0;1.6239979199999999;0.0446599428;0.0;0.0;0.36800208;0.010120057200000001;0.0;0.0;0.0;0.0;0.0;0.0365201826;0.00013749780000000002;0.018122319600000002
2025-05-01 10:15:00+00:00;43.151;0.0;0.0;0.0;56.849;0.0;0.252;0.0;0.0;0.0;0.332;0.0;0.5840000000000001;33.904;0.171;65.925;0.198;0.001;0.385;0.5840000000000001;100.0;100.0;0.5840000000000001;0.01606;0.0;0.5840000000000001;0.0;0.2520018400000001;0.006930050600000001;0.0;0.0;0.33199816;0.0091299494;0.0;0.0;0.0;0.0;0.0;0.010587555;2.7462600000000004e-05;0.0054449824
2025-05-01 10:30:00+00:00;64.045;0.0;0.0;0.0;35.955;0.0;0.456;0.0;0.0;0.0;0.256;0.0;0.712;34.972;0.14;64.888;0.249;0.001;0.462;0.712;100.0;100.0;0.712;0.01958;0.0;0.712;0.0;0.4560004;0.012540011;0.0;0.0;0.2559996;0.007039989;0.0;0.0;0.0;0.0;0.0;0.0127050704;2.7412000000000005e-05;0.006847517600000001
2025-05-01 10:45:00+00:00;71.429;0.0;0.0;0.0;28.571;0.0;0.72;0.0;0.0;0.0;0.288;0.0;1.008;35.317;0.198;64.484;0.356;0.002;0.65;1.008;100.0;100.0;1.008;0.02772;0.0;1.008;0.0;0.72000432;0.019800118800000002;0.0;0.0;0.28799568000000003;0.007919881200000001;0.0;0.0;0.0;0.0;0.0;0.0178749648;5.48856e-05;0.0097898724
2025-05-01 11:00:00+00:00;61.25;0.0;0.0;0.0;38.75;0.0;0.392;0.0;0.0;0.0;0.248;0.0;0.64;38.438;0.156;61.406;0.246;0.001;0.393;0.64;100.0;100.0;0.64;0.0176;0.0;0.64;0.0;0.392;0.010780000000000001;0.0;0.0;0.24800000000000003;0.0068200000000000005;0.0;0.0;0.0;0.0;0.0;0.010807456;2.7456000000000003e-05;0.006765088000000001
2025-05-01 11:15:00+00:00;53.571;0.0;0.0;0.0;46.429;0.0;0.3;0.0;0.0;0.0;0.26;0.0;0.56;37.5;0.179;62.321;0.21;0.001;0.349;0.5599999999999999;100.0;100.0;0.56;0.015400000000000002;0.0;0.56;0.0;0.29999760000000003;0.008249934000000002;0.0;0.0;0.2600024;0.007150066000000002;0.0;0.0;0.0;0.0;-1.1102230246251565e-16;0.009597434;2.7566000000000003e-05;0.005775000000000001
2025-05-01 11:30:00+00:00;44.086;0.0;0.0;0.0;55.914;0.0;0.328;0.0;0.0;0.0;0.416;0.0;0.744;39.113;0.269;60.618;0.291;0.002;0.451;0.744;100.0;100.0;0.744;0.02046;0.0;0.744;0.0;0.32799984;0.009019995599999999;0.0;0.0;0.41600015999999995;0.011440004399999999;0.0;0.0;0.0;0.0;0.0;0.0124024428;5.50374e-05;0.0080025198
2025-05-01 11:45:00+00:00;53.591;0.0;0.0;0.0;46.409;0.0;0.388;0.0;0.0;0.0;0.336;0.0;0.724;39.365;0.276;60.359;0.285;0.002;0.437;0.724;100.0;100.0;0.724;0.01991;0.0;0.724;0.0;0.38799884;0.0106699681;0.0;0.0;0.33600115999999997;0.0092400319;0.0;0.0;0.0;0.0;0.0;0.012017476900000003;5.495160000000001e-05;0.0078375715
2025-05-01 12:00:00+00:00;84.633;0.0;0.0;0.0;15.367;0.0;1.476;0.0;0.0;0.0;0.268;0.0;1.744;40.31;0.172;59.518;0.703;0.003;1.038;1.744;100.0;100.0;1.744;0.04796;0.0;1.7439999999999998;0.0;1.4759995199999998;0.0405899868;0.0;0.0;0.26800048;0.007370013200000001;0.0;0.0;0.0;0.0;2.220446049250313e-16;0.028544832800000003;8.249120000000001e-05;0.019332676
2025-05-01 12:15:00+00:00;90.934;0.0;0.0;0.0;9.066;0.0;2.688;0.0;0.0;0.0;0.268;0.0;2.9560000000000004;40.359;0.237;59.405;1.193;0.007;1.756;2.956;100.0;100.0;2.9560000000000004;0.08129000000000002;0.0;2.9560000000000004;0.0;2.6880090400000003;0.0739202486;0.0;0.0;0.26799096000000006;0.007369751400000002;0.0;0.0;0.0;0.0;-4.440892098500626e-16;0.04829032450000001;0.00019265730000000002;0.032807831100000004
2025-05-01 12:30:00+00:00;61.765;0.0;0.0;0.0;38.235;0.0;0.42;0.0;0.0;0.0;0.26;0.0;0.6799999999999999;37.353;8.676;53.971;0.254;0.059;0.367;0.6799999999999999;100.0;100.0;0.6799999999999999;0.018699999999999998;0.0;0.6799999999999999;0.0;0.420002;0.011550055;0.0;0.0;0.25999799999999995;0.007149944999999999;0.0;0.0;0.0;0.0;0.0;0.010092576999999997;0.001622412;0.006985011
2025-05-01 12:45:00+00:00;33.043;0.0;0.0;0.0;66.957;0.0;0.152;0.0;0.0;0.0;0.308;0.0;0.46;30.0;28.913;41.087;0.138;0.133;0.189;0.46;100.0;100.0;0.46;0.01265;0.0;0.45999999999999996;0.0;0.15199780000000002;0.0041799395;0.0;0.0;0.30800219999999995;0.008470060499999998;0.0;0.0;0.0;0.0;5.551115123125783e-17;0.0051975055000000004;0.0036574945;0.0037949999999999998
2025-05-01 13:00:00+00:00;35.57;0.0;0.0;0.0;64.43;0.0;0.212;0.0;0.0;0.0;0.384;0.0;0.596;32.886;28.02;39.094;0.196;0.167;0.233;0.5960000000000001;100.0;100.0;0.596;0.01639;0.0;0.5960000000000001;0.0;0.2119972;0.005829923;0.0;0.0;0.38400280000000003;0.010560077000000001;0.0;0.0;0.0;0.0;0.0;0.0064075066;0.004592478;0.0053900154
2025-05-01 13:15:00+00:00;58.065;0.0;0.0;0.0;41.935;0.0;0.36;0.0;0.0;0.0;0.26;0.0;0.62;31.613;27.419;40.968;0.196;0.17;0.254;0.62;100.0;100.0;0.62;0.01705;0.0;0.62;0.0;0.360003;0.009900082499999999;0.0;0.0;0.259997;0.007149917499999999;0.0;0.0;0.0;0.0;0.0;0.006985044;0.004674939499999999;0.0053900165
2025-05-01 13:30:00+00:00;57.377;0.0;0.0;3.279;39.344;0.0;0.42;0.0;0.0;0.024;0.288;0.0;0.732;40.437;12.432;47.131;0.296;0.091;0.345;0.732;100.0;100.0;0.732;0.02013;0.0;0.732;0.0;0.41999964;0.0115499901;0.02400228;0.0006600626999999999;0.28799808;0.0079199472;0.0;0.0;0.0;0.0;0.0;0.0094874703;0.0025025615999999997;0.008139968099999999
2025-05-01 13:45:00+00:00;40.541;0.0;0.0;2.703;56.757;0.0;0.18;0.0;0.0;0.012;0.252;0.0;0.444;46.396;8.333;45.27;0.206;0.037;0.201;0.444;100.0;100.0;0.444;0.01221;0.0;0.44400444;0.0;0.18000204;0.0049500561;0.01200132;0.0003300363;0.25200108;0.0069300297000000005;0.0;0.0;0.0;0.0;-4.439999999994448e-06;0.005527467;0.0010174593;0.0056649516
2025-05-01 14:00:00+00:00;43.931;0.0;0.0;0.578;55.491;0.0;0.304;0.0;0.0;0.004;0.384;0.0;0.692;43.786;15.029;41.185;0.303;0.104;0.285;0.692;100.0;100.0;0.692;0.01903;0.0;0.692;0.0;0.30400251999999994;0.008360069299999998;0.00399976;0.00010999339999999998;0.38399772;0.010559937299999999;0.0;0.0;0.0;0.0;0.0;0.0078375055;0.0028600187;0.0083324758
2025-05-01 14:15:00+00:00;42.012;0.0;0.0;0.0;57.988;0.0;0.284;0.0;0.0;0.0;0.392;0.0;0.6759999999999999;43.639;14.349;42.012;0.295;0.097;0.284;0.6759999999999999;100.0;100.0;0.6759999999999999;0.01859;0.0;0.6759999999999999;0.0;0.28400111999999994;0.007810030799999999;0.0;0.0;0.39199887999999994;0.010779969199999998;0.0;0.0;0.0;0.0;0.0;0.007810030799999999;0.0026674791;0.008112490100000001
2025-05-01 14:30:00+00:00;47.692;0.0;0.0;0.0;52.308;0.0;0.248;0.0;0.0;0.0;0.272;0.0;0.52;45.962;16.538;37.5;0.239;0.086;0.195;0.52;100.0;100.0;0.52;0.0143;0.0;0.52;0.0;0.2479984;0.006819956;0.0;0.0;0.2720016;0.007480044;0.0;0.0;0.0;0.0;0.0;0.0053625;0.002364934;0.006572566
2025-05-01 14:45:00+00:00;86.517;0.0;0.0;0.187;13.296;0.0;1.848;0.0;0.0;0.004;0.284;0.0;2.136;42.322;26.919;30.758;0.904;0.575;0.657;2.136;100.0;100.0;2.136;0.05874;0.0;2.136;0.0;1.84800312;0.0508200858;0.00399432;0.0001098438;0.28400256;0.0078100704;0.0;0.0;0.0;0.0;0.0;0.0180672492;0.0158122206;0.024859942800000003
2025-05-01 15:00:00+00:00;81.566;0.0;0.0;0.0;18.434;0.0;1.292;0.0;0.0;0.0;0.292;0.0;1.584;42.74;30.682;26.578;0.677;0.486;0.421;1.584;100.0;100.0;1.584;0.04356;0.0;1.584;0.0;1.29200544;0.035530149600000005;0.0;0.0;0.29199456;0.0080298504;0.0;0.0;0.0;0.0;0.0;0.0115773768;0.0133650792;0.018617544
2025-05-01 15:15:00+00:00;75.812;0.0;0.0;0.0;24.188;0.0;0.84;0.0;0.0;0.0;0.268;0.0;1.108;45.307;32.942;21.751;0.502;0.365;0.241;1.108;100.0;100.0;1.108;0.030470000000000004;0.0;1.108;0.0;0.8399969600000001;0.023099916400000003;0.0;0.0;0.26800304;0.007370083600000001;0.0;0.0;0.0;0.0;0.0;0.006627529700000001;0.010037427400000002;0.013805042900000003
2025-05-01 15:30:00+00:00;55.375;0.0;0.0;0.0;44.625;0.0;0.68;0.0;0.0;0.0;0.548;0.0;1.2280000000000002;51.547;30.049;18.404;0.633;0.369;0.226;1.228;100.0;100.0;1.2280000000000002;0.03377000000000001;0.0;1.2280000000000002;0.0;0.6800050000000001;0.018700137500000002;0.0;0.0;0.5479950000000001;0.015069862500000003;0.0;0.0;0.0;0.0;-2.220446049250313e-16;0.006215030800000002;0.010147547300000002;0.017407421900000004
2025-05-01 15:45:00+00:00;67.778;0.0;0.0;0.0;32.222;0.0;0.732;0.0;0.0;0.0;0.348;0.0;1.08;62.222;22.685;15.093;0.672;0.245;0.163;1.08;100.0;100.0;1.08;0.0297;0.0;1.08;0.0;0.7320024;0.020130066000000002;0.0;0.0;0.3479976;0.009569934;0.0;0.0;0.0;0.0;0.0;0.004482621;0.006737445;0.018479934
2025-05-01 16:00:00+00:00;88.535;0.0;0.0;0.159;11.306;0.0;2.224;0.0;0.0;0.004;0.284;0.0;2.512;73.01;23.487;3.503;1.834;0.59;0.088;2.512;100.0;100.0;2.512;0.06908;0.0;2.5119999999999996;0.0;2.2239991999999997;0.061159978;0.0039940800000000005;0.00010983720000000001;0.28400672;0.0078101848;0.0;0.0;0.0;0.0;4.440892098500626e-16;0.0024198724;0.0162248196;0.050435308000000005
2025-05-01 16:15:00+00:00;88.799;0.0;0.0;0.405;10.796;0.0;2.632;0.0;0.0;0.012;0.32;0.0;2.964;73.785;24.899;1.316;2.187;0.738;0.039;2.964;100.0;100.0;2.964;0.08151;0.0;2.964;0.0;2.63200236;0.0723800649;0.012004200000000001;0.00033011550000000003;0.31999344;0.0087998196;0.0;0.0;0.0;0.0;0.0;0.0010726716;0.0202951749;0.0601421535
2025-05-01 16:30:00+00:00;87.818;0.0;0.0;0.0;11.455;0.727;1.932;0.0;0.0;0.0;0.252;0.016;2.2;57.591;42.409;0.0;1.267;0.933;0.0;2.2;100.0;100.0;2.2;0.060500000000000005;0.015994;2.2;0.000439835;1.931996;0.05312989;0.0;0.0;0.25201;0.0069302750000000005;0.0;0.0;0.0;0.0;0.0;0.0;0.025657445;0.034842555000000004
2025-05-01 16:45:00+00:00;83.135;0.0;0.0;0.0;16.865;0.0;1.676;0.0;0.0;0.0;0.34;0.0;2.016;58.234;41.766;0.0;1.174;0.842;0.0;2.016;100.0;100.0;2.016;0.05544;0.0;2.016;0.0;1.6760016;0.046090044000000004;0.0;0.0;0.3399984;0.009349956;0.0;0.0;0.0;0.0;0.0;0.0;0.0231550704;0.0322849296
2025-05-01 17:00:00+00:00;41.379;0.0;0.0;0.345;56.552;1.724;0.48;0.0;0.0;0.004;0.656;0.02;1.1600000000000001;67.328;32.672;0.0;0.781;0.379;0.0;1.1600000000000001;100.0;100.0;1.1600000000000001;0.031900000000000005;0.0199984;1.1600000000000001;0.000549956;0.47999640000000005;0.013199901000000002;0.004002;0.00011005500000000002;0.6560032000000001;0.018040088000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.010422368;0.021477632000000003
2025-05-01 17:15:00+00:00;52.809;0.0;0.0;0.0;47.191;0.0;0.376;0.0;0.0;0.0;0.336;0.0;0.712;85.393;11.657;2.949;0.608;0.083;0.021;0.712;100.0;100.0;0.712;0.01958;0.0;0.712;0.0;0.37600007999999996;0.010340002199999998;0.0;0.0;0.33599992;0.009239997800000002;0.0;0.0;0.0;0.0;0.0;0.0005774142;0.0022824406000000004;0.0167199494
