startedAt;percentage_prod;valueprod;total_sum_prod
;df-prod-Madalin;df-prod-Madalin;
2025-06-01 00:00:00+00:00;;0.0;0.0
2025-06-01 00:15:00+00:00;;0.0;0.0
2025-06-01 00:30:00+00:00;;0.0;0.0
2025-06-01 00:45:00+00:00;;0.0;0.0
2025-06-01 01:00:00+00:00;;0.0;0.0
2025-06-01 01:15:00+00:00;;0.0;0.0
2025-06-01 01:30:00+00:00;;0.0;0.0
2025-06-01 01:45:00+00:00;;0.0;0.0
2025-06-01 02:00:00+00:00;;0.0;0.0
2025-06-01 02:15:00+00:00;;0.0;0.0
2025-06-01 02:30:00+00:00;;0.0;0.0
2025-06-01 02:45:00+00:00;;0.0;0.0
2025-06-01 03:00:00+00:00;;0.0;0.0
2025-06-01 03:15:00+00:00;;0.0;0.0
2025-06-01 03:30:00+00:00;;0.0;0.0
2025-06-01 03:45:00+00:00;;0.0;0.0
2025-06-01 04:00:00+00:00;;0.0;0.0
2025-06-01 04:15:00+00:00;;0.0;0.0
2025-06-01 04:30:00+00:00;;0.0;0.0
2025-06-01 04:45:00+00:00;100.0;0.02;0.02
2025-06-01 05:00:00+00:00;100.0;0.056;0.056
2025-06-01 05:15:00+00:00;100.0;0.132;0.132
2025-06-01 05:30:00+00:00;100.0;0.112;0.112
2025-06-01 05:45:00+00:00;100.0;0.112;0.112
2025-06-01 06:00:00+00:00;100.0;0.112;0.112
2025-06-01 06:15:00+00:00;100.0;0.116;0.116
2025-06-01 06:30:00+00:00;100.0;0.16;0.16
2025-06-01 06:45:00+00:00;100.0;0.132;0.132
2025-06-01 07:00:00+00:00;100.0;0.128;0.128
2025-06-01 07:15:00+00:00;100.0;0.128;0.128
2025-06-01 07:30:00+00:00;100.0;0.156;0.156
2025-06-01 07:45:00+00:00;100.0;0.136;0.136
2025-06-01 08:00:00+00:00;100.0;0.128;0.128
2025-06-01 08:15:00+00:00;100.0;0.264;0.264
2025-06-01 08:30:00+00:00;100.0;0.172;0.172
2025-06-01 08:45:00+00:00;100.0;0.12;0.12
2025-06-01 09:00:00+00:00;100.0;0.248;0.248
2025-06-01 09:15:00+00:00;100.0;0.184;0.184
2025-06-01 09:30:00+00:00;100.0;0.14;0.14
2025-06-01 09:45:00+00:00;100.0;0.08;0.08
2025-06-01 10:00:00+00:00;100.0;0.08;0.08
2025-06-01 10:15:00+00:00;100.0;0.08;0.08
2025-06-01 10:30:00+00:00;100.0;0.124;0.124
