startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;total_sum_cons
;df-cons-Christian;df-cons-Gaby_Hall;df-cons-Gaby_Haus;df-cons-Marc;df-cons-Pit;df-cons-Reinhilde;df-cons-Tina;df-cons-Véronique;df-cons-Christian;df-cons-Gaby_Hall;df-cons-Gaby_Haus;df-cons-Marc;df-cons-Pit;df-cons-Reinhilde;df-cons-Tina;df-cons-Véronique;
2025-06-01 00:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 00:15:00+00:00;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004;0.0;0.0;0.0;0.0;0.004
2025-06-01 00:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 00:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 01:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 01:15:00+00:00;0.0;25.0;25.0;50.0;0.0;0.0;0.0;0.0;0.0;0.001;0.001;0.002;0.0;0.0;0.0;0.0;0.004
2025-06-01 01:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 01:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:45:00+00:00;0.0;0.0;50.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002;0.0;0.0;0.0;0.0;0.004
2025-06-01 03:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 03:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 03:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 03:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:45:00+00:00;6.25;0.0;0.0;12.5;0.0;0.0;0.0;81.25;0.001;0.0;0.0;0.002;0.0;0.0;0.0;0.013;0.016
2025-06-01 05:00:00+00:00;16.667;0.0;0.0;50.0;0.0;8.333;8.333;16.667;0.002;0.0;0.0;0.006;0.0;0.001;0.001;0.002;0.012
2025-06-01 05:15:00+00:00;19.375;0.0;1.875;60.625;0.0;11.875;6.25;0.0;0.031;0.0;0.003;0.097;0.0;0.019;0.01;0.0;0.16
2025-06-01 05:30:00+00:00;12.302;0.794;14.286;53.175;0.0;12.698;6.746;0.0;0.031;0.002;0.036;0.134;0.0;0.032;0.017;0.0;0.252
2025-06-01 05:45:00+00:00;14.706;0.0;0.0;50.0;0.0;22.353;12.941;0.0;0.1;0.0;0.0;0.34;0.0;0.152;0.088;0.0;0.6799999999999999
2025-06-01 06:00:00+00:00;5.268;0.0;0.0;1.421;0.0;5.435;1.254;86.622;0.063;0.0;0.0;0.017;0.0;0.065;0.015;1.036;1.196
2025-06-01 06:15:00+00:00;25.94;0.752;57.331;1.504;0.0;11.278;3.195;0.0;0.138;0.004;0.305;0.008;0.0;0.06;0.017;0.0;0.532
2025-06-01 06:30:00+00:00;27.119;0.0;0.0;0.0;0.0;53.39;19.492;0.0;0.128;0.0;0.0;0.0;0.0;0.252;0.092;0.0;0.472
2025-06-01 06:45:00+00:00;32.743;0.0;0.0;0.0;0.0;53.982;13.274;0.0;0.148;0.0;0.0;0.0;0.0;0.244;0.06;0.0;0.45199999999999996
2025-06-01 07:00:00+00:00;8.175;0.0;0.0;74.921;4.762;6.746;2.063;3.333;0.103;0.0;0.0;0.944;0.06;0.085;0.026;0.042;1.26
2025-06-01 07:15:00+00:00;14.583;0.0;18.75;47.917;2.083;2.083;0.0;14.583;0.007;0.0;0.009;0.023;0.001;0.001;0.0;0.007;0.047999999999999994
2025-06-01 07:30:00+00:00;0.0;8.333;33.333;41.667;0.0;0.0;0.0;16.667;0.0;0.001;0.004;0.005;0.0;0.0;0.0;0.002;0.012
2025-06-01 07:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 08:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 08:15:00+00:00;10.377;0.0;0.0;22.799;0.0;3.302;0.943;62.579;0.066;0.0;0.0;0.145;0.0;0.021;0.006;0.398;0.636
2025-06-01 08:30:00+00:00;38.938;0.0;0.0;18.142;0.0;15.487;27.434;0.0;0.352;0.0;0.0;0.164;0.0;0.14;0.248;0.0;0.904
2025-06-01 08:45:00+00:00;48.267;0.0;0.0;25.495;0.0;7.921;18.317;0.0;0.78;0.0;0.0;0.412;0.0;0.128;0.296;0.0;1.616
2025-06-01 09:00:00+00:00;78.052;0.0;0.0;10.19;0.224;4.703;6.831;0.0;2.788;0.0;0.0;0.364;0.008;0.168;0.244;0.0;3.5719999999999996
2025-06-01 09:15:00+00:00;66.357;0.0;0.0;0.0;0.0;7.193;26.45;0.0;1.144;0.0;0.0;0.0;0.0;0.124;0.456;0.0;1.724
2025-06-01 09:30:00+00:00;54.924;0.0;0.0;0.0;0.0;4.545;8.207;32.323;1.74;0.0;0.0;0.0;0.0;0.144;0.26;1.024;3.168
2025-06-01 09:45:00+00:00;84.578;0.0;0.0;0.162;0.0;6.006;9.253;0.0;2.084;0.0;0.0;0.004;0.0;0.148;0.228;0.0;2.464
2025-06-01 10:00:00+00:00;76.324;0.0;0.0;0.147;0.0;5.441;18.088;0.0;2.076;0.0;0.0;0.004;0.0;0.148;0.492;0.0;2.72
2025-06-01 10:15:00+00:00;50.99;0.0;0.0;0.165;0.0;9.406;39.439;0.0;1.236;0.0;0.0;0.004;0.0;0.228;0.956;0.0;2.424
2025-06-01 10:30:00+00:00;26.604;0.0;0.0;0.189;0.0;12.83;60.377;0.0;0.564;0.0;0.0;0.004;0.0;0.272;1.28;0.0;2.12
2025-06-01 10:45:00+00:00;33.459;0.0;0.0;0.376;0.0;23.308;42.857;0.0;0.356;0.0;0.0;0.004;0.0;0.248;0.456;0.0;1.064
2025-06-01 11:00:00+00:00;48.798;0.0;0.0;0.24;0.0;14.663;36.298;0.0;0.812;0.0;0.0;0.004;0.0;0.244;0.604;0.0;1.6640000000000001
2025-06-01 11:15:00+00:00;49.16;0.0;0.0;1.681;0.0;23.529;25.63;0.0;0.468;0.0;0.0;0.016;0.0;0.224;0.244;0.0;0.952
2025-06-01 11:30:00+00:00;39.732;0.0;0.0;1.339;0.0;29.464;29.464;0.0;0.356;0.0;0.0;0.012;0.0;0.264;0.264;0.0;0.896
2025-06-01 11:45:00+00:00;41.038;0.0;0.0;0.943;0.0;26.415;31.604;0.0;0.348;0.0;0.0;0.008;0.0;0.224;0.268;0.0;0.848
2025-06-01 12:00:00+00:00;20.886;0.0;0.0;0.316;0.0;15.506;63.291;0.0;0.264;0.0;0.0;0.004;0.0;0.196;0.8;0.0;1.264
2025-06-01 12:15:00+00:00;31.14;0.0;0.0;0.439;0.0;17.105;51.316;0.0;0.284;0.0;0.0;0.004;0.0;0.156;0.468;0.0;0.912
2025-06-01 12:30:00+00:00;30.472;0.0;0.0;0.429;0.0;15.451;53.648;0.0;0.284;0.0;0.0;0.004;0.0;0.144;0.5;0.0;0.9319999999999999
2025-06-01 12:45:00+00:00;69.369;0.0;0.0;0.0;0.0;6.982;23.649;0.0;1.232;0.0;0.0;0.0;0.0;0.124;0.42;0.0;1.776
2025-06-01 13:00:00+00:00;79.415;0.0;0.0;0.122;0.0;5.238;15.225;0.0;2.608;0.0;0.0;0.004;0.0;0.172;0.5;0.0;3.2840000000000003
2025-06-01 13:15:00+00:00;64.387;0.0;0.0;0.236;0.0;7.547;27.83;0.0;1.092;0.0;0.0;0.004;0.0;0.128;0.472;0.0;1.6960000000000002
2025-06-01 13:30:00+00:00;63.438;0.0;0.0;0.312;0.0;11.25;25.0;0.0;0.812;0.0;0.0;0.004;0.0;0.144;0.32;0.0;1.28
2025-06-01 13:45:00+00:00;79.342;0.0;0.0;0.0;0.0;6.947;13.711;0.0;1.736;0.0;0.0;0.0;0.0;0.152;0.3;0.0;2.1879999999999997
2025-06-01 14:00:00+00:00;67.979;0.0;0.0;0.525;3.15;9.449;18.898;0.0;1.036;0.0;0.0;0.008;0.048;0.144;0.288;0.0;1.524
2025-06-01 14:15:00+00:00;65.385;0.0;0.0;0.0;9.066;8.791;16.758;0.0;0.952;0.0;0.0;0.0;0.132;0.128;0.244;0.0;1.456
2025-06-01 14:30:00+00:00;57.655;0.0;0.0;0.0;0.0;18.567;23.779;0.0;0.708;0.0;0.0;0.0;0.0;0.228;0.292;0.0;1.228
2025-06-01 14:45:00+00:00;40.517;0.0;0.0;1.293;0.0;27.586;30.603;0.0;0.376;0.0;0.0;0.012;0.0;0.256;0.284;0.0;0.9279999999999999
2025-06-01 15:00:00+00:00;53.731;0.0;0.0;0.0;0.0;23.507;22.761;0.0;0.576;0.0;0.0;0.0;0.0;0.252;0.244;0.0;1.072
2025-06-01 15:15:00+00:00;51.812;0.0;0.0;0.0;0.0;21.739;26.449;0.0;0.572;0.0;0.0;0.0;0.0;0.24;0.292;0.0;1.1039999999999999
2025-06-01 15:30:00+00:00;47.266;0.0;0.0;0.0;0.0;25.0;27.734;0.0;0.484;0.0;0.0;0.0;0.0;0.256;0.284;0.0;1.024
2025-06-01 15:45:00+00:00;43.182;0.0;0.0;0.0;3.636;25.909;27.273;0.0;0.38;0.0;0.0;0.0;0.032;0.228;0.24;0.0;0.88
2025-06-01 16:00:00+00:00;40.357;0.0;0.0;0.357;0.0;20.714;38.571;0.0;0.452;0.0;0.0;0.004;0.0;0.232;0.432;0.0;1.12
2025-06-01 16:15:00+00:00;40.489;0.0;0.0;0.0;0.0;17.12;32.88;9.511;0.596;0.0;0.0;0.0;0.0;0.252;0.484;0.14;1.472
2025-06-01 16:30:00+00:00;56.607;0.0;0.0;0.0;0.0;7.692;22.485;13.215;1.148;0.0;0.0;0.0;0.0;0.156;0.456;0.268;2.028
2025-06-01 16:45:00+00:00;58.954;0.0;0.0;0.0;0.0;6.841;24.547;9.658;1.172;0.0;0.0;0.0;0.0;0.136;0.488;0.192;1.988
2025-06-01 17:00:00+00:00;79.128;0.0;0.0;0.0;0.857;4.05;11.371;4.595;1.016;0.0;0.0;0.0;0.011;0.052;0.146;0.059;1.284
2025-06-01 17:15:00+00:00;65.918;0.0;0.0;0.187;1.311;6.554;21.91;4.12;1.408;0.0;0.0;0.004;0.028;0.14;0.468;0.088;2.136
2025-06-01 17:30:00+00:00;26.316;0.0;0.0;0.0;2.024;12.955;25.506;33.198;0.26;0.0;0.0;0.0;0.02;0.128;0.252;0.328;0.988
2025-06-01 17:45:00+00:00;34.799;0.0;0.0;0.366;4.029;15.385;5.861;39.56;0.38;0.0;0.0;0.004;0.044;0.168;0.064;0.432;1.092
2025-06-01 18:00:00+00:00;38.372;0.0;0.0;0.0;0.0;12.403;3.488;45.736;0.396;0.0;0.0;0.0;0.0;0.128;0.036;0.472;1.032
2025-06-01 18:15:00+00:00;21.429;0.0;17.857;0.0;0.0;7.143;3.571;50.0;0.006;0.0;0.005;0.0;0.0;0.002;0.001;0.014;0.028
2025-06-01 18:30:00+00:00;17.857;3.571;35.714;0.0;0.0;7.143;0.0;35.714;0.005;0.001;0.01;0.0;0.0;0.002;0.0;0.01;0.028
2025-06-01 18:45:00+00:00;16.667;0.0;37.5;0.0;0.0;8.333;0.0;37.5;0.004;0.0;0.009;0.0;0.0;0.002;0.0;0.009;0.024
2025-06-01 19:00:00+00:00;16.667;0.0;29.167;0.0;0.0;12.5;4.167;37.5;0.004;0.0;0.007;0.0;0.0;0.003;0.001;0.009;0.024
2025-06-01 19:15:00+00:00;20.0;0.0;25.0;0.0;0.0;15.0;0.0;40.0;0.004;0.0;0.005;0.0;0.0;0.003;0.0;0.008;0.02
2025-06-01 19:30:00+00:00;16.667;0.0;25.0;0.0;0.0;12.5;4.167;41.667;0.004;0.0;0.006;0.0;0.0;0.003;0.001;0.01;0.024
2025-06-01 19:45:00+00:00;29.167;0.0;20.833;0.0;0.0;12.5;0.0;37.5;0.007;0.0;0.005;0.0;0.0;0.003;0.0;0.009;0.024
2025-06-01 20:00:00+00:00;12.5;0.0;25.0;0.0;0.0;12.5;12.5;37.5;0.001;0.0;0.002;0.0;0.0;0.001;0.001;0.003;0.008
2025-06-01 20:15:00+00:00;25.0;0.0;25.0;0.0;0.0;0.0;0.0;50.0;0.001;0.0;0.001;0.0;0.0;0.0;0.0;0.002;0.004
2025-06-01 20:30:00+00:00;12.5;0.0;25.0;0.0;0.0;12.5;25.0;25.0;0.001;0.0;0.002;0.0;0.0;0.001;0.002;0.002;0.008
2025-06-01 20:45:00+00:00;0.0;0.0;25.0;0.0;0.0;0.0;25.0;50.0;0.0;0.0;0.001;0.0;0.0;0.0;0.001;0.002;0.004
2025-06-01 21:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 21:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 21:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 21:45:00+00:00;50.0;0.0;0.0;0.0;0.0;0.0;25.0;25.0;0.002;0.0;0.0;0.0;0.0;0.0;0.001;0.001;0.004
2025-06-01 22:00:00+00:00;25.0;0.0;0.0;0.0;0.0;25.0;0.0;50.0;0.001;0.0;0.0;0.0;0.0;0.001;0.0;0.002;0.004
2025-06-01 22:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 22:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 22:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 23:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 23:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 23:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 23:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 00:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 00:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 00:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 00:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 01:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 01:15:00+00:00;0.0;0.0;25.0;50.0;0.0;0.0;0.0;25.0;0.0;0.0;0.001;0.002;0.0;0.0;0.0;0.001;0.004
2025-06-02 01:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 01:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 02:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 02:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 02:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 02:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 03:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 03:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 03:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 03:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 04:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 04:15:00+00:00;0.0;0.0;25.0;25.0;0.0;0.0;0.0;50.0;0.0;0.0;0.001;0.001;0.0;0.0;0.0;0.002;0.004
2025-06-02 04:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 04:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 05:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 05:15:00+00:00;11.111;0.0;5.556;61.111;2.778;5.556;2.778;11.111;0.004;0.0;0.002;0.022;0.001;0.002;0.001;0.004;0.036
2025-06-02 05:30:00+00:00;8.929;0.0;0.0;64.286;8.929;5.357;1.786;10.714;0.005;0.0;0.0;0.036;0.005;0.003;0.001;0.006;0.055999999999999994
2025-06-02 05:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 06:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 06:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-02 06:30:00+00:00;11.022;0.0;0.0;38.978;0.0;5.108;6.72;38.172;0.041;0.0;0.0;0.145;0.0;0.019;0.025;0.142;0.372
2025-06-02 06:45:00+00:00;67.702;0.0;0.0;24.845;0.0;3.416;4.037;0.0;0.436;0.0;0.0;0.16;0.0;0.022;0.026;0.0;0.644
2025-06-02 07:00:00+00:00;33.806;0.0;0.0;61.538;0.0;3.34;1.316;0.0;0.334;0.0;0.0;0.608;0.0;0.033;0.013;0.0;0.9880000000000001
2025-06-02 07:15:00+00:00;1.538;0.0;0.0;92.885;0.0;2.692;2.115;0.769;0.008;0.0;0.0;0.483;0.0;0.014;0.011;0.004;0.52
2025-06-02 07:30:00+00:00;2.184;0.0;0.0;45.388;0.0;1.214;1.214;50.0;0.009;0.0;0.0;0.187;0.0;0.005;0.005;0.206;0.412
2025-06-02 07:45:00+00:00;3.553;0.0;0.0;92.237;0.0;2.368;1.711;0.132;0.027;0.0;0.0;0.701;0.0;0.018;0.013;0.001;0.76
2025-06-02 08:00:00+00:00;5.492;0.0;0.0;81.25;0.0;9.28;3.977;0.0;0.029;0.0;0.0;0.429;0.0;0.049;0.021;0.0;0.528
2025-06-02 08:15:00+00:00;3.896;0.0;0.0;83.117;0.0;8.442;4.545;0.0;0.012;0.0;0.0;0.256;0.0;0.026;0.014;0.0;0.308
2025-06-02 08:30:00+00:00;4.773;0.0;0.0;50.682;0.0;5.568;1.932;37.045;0.042;0.0;0.0;0.446;0.0;0.049;0.017;0.326;0.88
2025-06-02 08:45:00+00:00;3.512;0.0;0.0;22.004;0.0;4.442;1.756;68.285;0.034;0.0;0.0;0.213;0.0;0.043;0.017;0.661;0.968
2025-06-02 09:00:00+00:00;5.838;0.254;53.299;13.706;0.0;15.99;10.914;0.0;0.092;0.004;0.84;0.216;0.0;0.252;0.172;0.0;1.5759999999999998
2025-06-02 09:15:00+00:00;15.285;0.0;0.0;54.922;0.0;14.508;15.285;0.0;0.236;0.0;0.0;0.848;0.0;0.224;0.236;0.0;1.544
2025-06-02 09:30:00+00:00;9.324;0.0;0.0;14.808;0.0;10.603;65.265;0.0;0.204;0.0;0.0;0.324;0.0;0.232;1.428;0.0;2.1879999999999997
2025-06-02 09:45:00+00:00;8.696;0.0;0.0;7.174;0.0;12.391;71.739;0.0;0.16;0.0;0.0;0.132;0.0;0.228;1.32;0.0;1.84
2025-06-02 10:00:00+00:00;12.381;0.0;0.0;17.143;0.0;16.19;54.286;0.0;0.104;0.0;0.0;0.144;0.0;0.136;0.456;0.0;0.84
2025-06-02 10:15:00+00:00;23.105;0.0;0.0;20.578;0.0;11.913;44.404;0.0;0.256;0.0;0.0;0.228;0.0;0.132;0.492;0.0;1.108
2025-06-02 10:30:00+00:00;27.016;0.0;0.0;0.403;0.0;16.532;56.048;0.0;0.268;0.0;0.0;0.004;0.0;0.164;0.556;0.0;0.9920000000000001
2025-06-02 10:45:00+00:00;43.92;0.0;0.0;0.0;0.0;2.361;8.083;45.637;2.456;0.0;0.0;0.0;0.0;0.132;0.452;2.552;5.592
2025-06-02 11:00:00+00:00;38.491;0.0;0.0;0.126;0.0;4.277;57.107;0.0;1.224;0.0;0.0;0.004;0.0;0.136;1.816;0.0;3.18
2025-06-02 11:15:00+00:00;27.823;0.0;0.0;0.403;0.0;16.129;55.645;0.0;0.276;0.0;0.0;0.004;0.0;0.16;0.552;0.0;0.9920000000000001
2025-06-02 11:30:00+00:00;28.834;0.0;0.0;0.0;0.0;20.859;50.307;0.0;0.188;0.0;0.0;0.0;0.0;0.136;0.328;0.0;0.652
2025-06-02 11:45:00+00:00;19.394;0.0;0.0;0.606;0.0;20.606;59.394;0.0;0.128;0.0;0.0;0.004;0.0;0.136;0.392;0.0;0.66
2025-06-02 12:00:00+00:00;31.799;0.0;0.0;0.418;0.0;16.318;51.464;0.0;0.304;0.0;0.0;0.004;0.0;0.156;0.492;0.0;0.956
2025-06-02 12:15:00+00:00;28.641;0.0;0.0;0.971;0.0;19.903;50.485;0.0;0.236;0.0;0.0;0.008;0.0;0.164;0.416;0.0;0.824
2025-06-02 12:30:00+00:00;17.978;0.0;0.0;0.562;0.0;37.079;44.382;0.0;0.128;0.0;0.0;0.004;0.0;0.264;0.316;0.0;0.712
2025-06-02 12:45:00+00:00;29.245;0.0;0.0;0.943;0.0;30.66;39.151;0.0;0.248;0.0;0.0;0.008;0.0;0.26;0.332;0.0;0.8480000000000001
2025-06-02 13:00:00+00:00;37.019;0.0;0.0;0.481;0.0;29.808;32.692;0.0;0.308;0.0;0.0;0.004;0.0;0.248;0.272;0.0;0.8320000000000001
2025-06-02 13:15:00+00:00;25.0;0.0;0.0;0.0;0.0;34.091;40.909;0.0;0.176;0.0;0.0;0.0;0.0;0.24;0.288;0.0;0.704
2025-06-02 13:30:00+00:00;17.978;0.0;0.0;0.0;0.0;32.022;50.0;0.0;0.128;0.0;0.0;0.0;0.0;0.228;0.356;0.0;0.712
2025-06-02 13:45:00+00:00;33.971;0.0;0.0;0.0;0.0;31.1;34.928;0.0;0.284;0.0;0.0;0.0;0.0;0.26;0.292;0.0;0.836
2025-06-02 14:00:00+00:00;34.783;0.0;0.0;0.543;0.0;30.435;34.239;0.0;0.256;0.0;0.0;0.004;0.0;0.224;0.252;0.0;0.736
2025-06-02 14:15:00+00:00;6.518;0.0;0.0;0.0;0.0;4.631;14.065;74.786;0.152;0.0;0.0;0.0;0.0;0.108;0.328;1.744;2.332
2025-06-02 14:30:00+00:00;19.83;0.0;0.0;0.0;0.0;8.782;29.745;41.643;0.28;0.0;0.0;0.0;0.0;0.124;0.42;0.588;1.412
2025-06-02 14:45:00+00:00;39.382;0.0;0.0;0.386;0.0;13.514;46.718;0.0;0.408;0.0;0.0;0.004;0.0;0.14;0.484;0.0;1.036
2025-06-02 15:00:00+00:00;46.789;0.0;0.0;0.0;0.0;10.092;43.119;0.0;0.612;0.0;0.0;0.0;0.0;0.132;0.564;0.0;1.3079999999999998
2025-06-02 15:15:00+00:00;83.413;0.0;0.0;0.095;0.0;4.004;12.488;0.0;3.5;0.0;0.0;0.004;0.0;0.168;0.524;0.0;4.196
2025-06-02 15:30:00+00:00;73.349;0.0;0.0;0.0;0.0;7.547;19.104;0.0;1.244;0.0;0.0;0.0;0.0;0.128;0.324;0.0;1.696
2025-06-02 15:45:00+00:00;26.901;0.0;0.0;0.0;0.0;20.468;52.632;0.0;0.184;0.0;0.0;0.0;0.0;0.14;0.36;0.0;0.6839999999999999
2025-06-02 16:00:00+00:00;37.5;0.0;0.0;0.595;0.0;22.619;39.286;0.0;0.252;0.0;0.0;0.004;0.0;0.152;0.264;0.0;0.672
2025-06-02 16:15:00+00:00;44.05;0.0;0.0;0.418;0.0;7.307;48.225;0.0;0.844;0.0;0.0;0.008;0.0;0.14;0.924;0.0;1.916
2025-06-02 16:30:00+00:00;31.983;0.0;0.0;0.0;0.0;1.237;33.508;33.271;1.887;0.0;0.0;0.0;0.0;0.073;1.977;1.963;5.9
2025-06-02 16:45:00+00:00;21.263;0.0;0.0;0.0;0.0;3.132;18.447;57.158;0.808;0.0;0.0;0.0;0.0;0.119;0.701;2.172;3.8000000000000003
2025-06-02 17:00:00+00:00;17.614;0.0;0.0;0.142;0.284;9.091;21.307;51.562;0.496;0.0;0.0;0.004;0.008;0.256;0.6;1.452;2.816
2025-06-02 17:15:00+00:00;28.625;0.0;0.0;0.372;0.0;23.048;39.777;8.178;0.308;0.0;0.0;0.004;0.0;0.248;0.428;0.088;1.076
2025-06-02 17:30:00+00:00;32.593;0.0;0.0;0.0;7.778;20.741;38.889;0.0;0.352;0.0;0.0;0.0;0.084;0.224;0.42;0.0;1.08
2025-06-02 17:45:00+00:00;31.788;0.0;0.0;0.0;4.305;21.854;34.106;7.947;0.384;0.0;0.0;0.0;0.052;0.264;0.412;0.096;1.208
2025-06-02 18:00:00+00:00;34.641;0.0;0.0;0.0;0.0;17.974;35.294;12.092;0.424;0.0;0.0;0.0;0.0;0.22;0.432;0.148;1.224
2025-06-02 18:15:00+00:00;14.201;0.0;0.0;0.148;0.148;5.178;7.396;72.929;0.096;0.0;0.0;0.001;0.001;0.035;0.05;0.493;0.676
2025-06-02 18:30:00+00:00;19.737;0.0;0.0;0.0;0.0;3.947;6.579;69.737;0.015;0.0;0.0;0.0;0.0;0.003;0.005;0.053;0.076
2025-06-02 18:45:00+00:00;25.0;0.0;16.667;0.0;0.0;8.333;29.167;20.833;0.006;0.0;0.004;0.0;0.0;0.002;0.007;0.005;0.024
2025-06-02 19:00:00+00:00;37.5;3.125;21.875;0.0;0.0;3.125;18.75;15.625;0.012;0.001;0.007;0.0;0.0;0.001;0.006;0.005;0.032
2025-06-02 19:15:00+00:00;60.0;0.0;15.0;0.0;0.0;5.0;10.0;10.0;0.012;0.0;0.003;0.0;0.0;0.001;0.002;0.002;0.02
