startedAt;percentage_cons;valuecons;total_sum_cons;percentage_prod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Marie-Anne;power_used_by_community;has_to_pay-Marie-Anne;power_sold_to_grid;has_to_receive-Madalin
2025-06-01 05:15:00+00:00;100.0;0.132;0.132;100.0;0.132;0.132;100.0;100.0;0.132;0.00363;0.132;0.132;0.00363;0.0;0.00363
2025-06-01 05:30:00+00:00;100.0;0.112;0.112;100.0;0.112;0.112;100.0;100.0;0.112;0.0030800000000000003;0.112;0.112;0.0030800000000000003;0.0;0.0030800000000000003
2025-06-01 05:45:00+00:00;100.0;0.112;0.112;100.0;0.112;0.112;100.0;100.0;0.112;0.0030800000000000003;0.112;0.112;0.0030800000000000003;0.0;0.0030800000000000003
2025-06-01 06:00:00+00:00;100.0;0.112;0.112;100.0;0.112;0.112;100.0;100.0;0.112;0.0030800000000000003;0.112;0.112;0.0030800000000000003;0.0;0.0030800000000000003
2025-06-01 06:15:00+00:00;100.0;0.116;0.116;100.0;0.116;0.116;100.0;100.0;0.116;0.00319;0.116;0.116;0.00319;0.0;0.00319
2025-06-01 06:30:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-01 06:45:00+00:00;100.0;0.132;0.132;100.0;0.132;0.132;100.0;100.0;0.132;0.00363;0.132;0.132;0.00363;0.0;0.00363
2025-06-01 07:00:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-01 07:15:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-01 07:30:00+00:00;100.0;0.156;0.156;100.0;0.156;0.156;100.0;100.0;0.156;0.00429;0.156;0.156;0.00429;0.0;0.00429
2025-06-01 07:45:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-01 08:00:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-01 08:15:00+00:00;100.0;0.264;0.264;100.0;0.264;0.264;100.0;100.0;0.264;0.00726;0.264;0.264;0.00726;0.0;0.00726
2025-06-01 08:30:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-01 08:45:00+00:00;100.0;0.12;0.12;100.0;0.12;0.12;100.0;100.0;0.12;0.0033;0.12;0.12;0.0033;0.0;0.0033
2025-06-01 09:00:00+00:00;100.0;0.248;0.248;100.0;0.248;0.248;100.0;100.0;0.248;0.00682;0.248;0.248;0.00682;0.0;0.00682
2025-06-01 09:15:00+00:00;100.0;0.184;0.184;100.0;0.184;0.184;100.0;100.0;0.184;0.00506;0.184;0.184;0.00506;0.0;0.00506
2025-06-01 09:30:00+00:00;100.0;0.14;0.14;100.0;0.14;0.14;100.0;100.0;0.14;0.0038500000000000006;0.14;0.14;0.0038500000000000006;0.0;0.0038500000000000006
2025-06-01 09:45:00+00:00;100.0;0.08;0.08;100.0;0.08;0.08;100.0;100.0;0.08;0.0022;0.08;0.08;0.0022;0.0;0.0022
2025-06-01 10:00:00+00:00;100.0;0.08;0.08;100.0;0.08;0.08;100.0;100.0;0.08;0.0022;0.08;0.08;0.0022;0.0;0.0022
2025-06-01 10:15:00+00:00;100.0;0.08;0.08;100.0;0.08;0.08;100.0;100.0;0.08;0.0022;0.08;0.08;0.0022;0.0;0.0022
2025-06-01 10:30:00+00:00;100.0;0.124;0.124;100.0;0.124;0.124;100.0;100.0;0.124;0.00341;0.124;0.124;0.00341;0.0;0.00341
2025-06-01 10:45:00+00:00;100.0;0.12;0.12;100.0;0.12;0.12;100.0;100.0;0.12;0.0033;0.12;0.12;0.0033;0.0;0.0033
2025-06-01 11:00:00+00:00;100.0;0.084;0.084;100.0;0.084;0.084;100.0;100.0;0.084;0.00231;0.084;0.084;0.00231;0.0;0.00231
2025-06-01 11:15:00+00:00;100.0;0.08;0.08;100.0;0.08;0.08;100.0;100.0;0.08;0.0022;0.08;0.08;0.0022;0.0;0.0022
2025-06-01 11:30:00+00:00;100.0;0.112;0.112;100.0;0.112;0.112;100.0;100.0;0.112;0.0030800000000000003;0.112;0.112;0.0030800000000000003;0.0;0.0030800000000000003
2025-06-01 11:45:00+00:00;100.0;0.168;0.168;100.0;0.168;0.168;100.0;100.0;0.168;0.00462;0.168;0.168;0.00462;0.0;0.00462
2025-06-01 12:00:00+00:00;100.0;0.108;0.108;100.0;0.108;0.108;100.0;100.0;0.108;0.00297;0.108;0.108;0.00297;0.0;0.00297
2025-06-01 12:15:00+00:00;100.0;0.084;0.084;100.0;0.084;0.084;100.0;100.0;0.084;0.00231;0.084;0.084;0.00231;0.0;0.00231
2025-06-01 12:30:00+00:00;100.0;0.1;0.1;100.0;0.1;0.1;100.0;100.0;0.1;0.0027500000000000003;0.1;0.1;0.0027500000000000003;0.0;0.0027500000000000003
2025-06-01 12:45:00+00:00;100.0;0.132;0.132;100.0;0.132;0.132;100.0;100.0;0.132;0.00363;0.132;0.132;0.00363;0.0;0.00363
2025-06-01 13:00:00+00:00;100.0;0.116;0.116;100.0;0.116;0.116;100.0;100.0;0.116;0.00319;0.116;0.116;0.00319;0.0;0.00319
2025-06-01 13:15:00+00:00;100.0;0.08;0.08;100.0;0.08;0.08;100.0;100.0;0.08;0.0022;0.08;0.08;0.0022;0.0;0.0022
2025-06-01 13:30:00+00:00;100.0;0.092;0.092;100.0;0.092;0.092;100.0;100.0;0.092;0.00253;0.092;0.092;0.00253;0.0;0.00253
2025-06-01 13:45:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-01 14:00:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-01 14:15:00+00:00;100.0;0.112;0.112;100.0;0.112;0.112;100.0;100.0;0.112;0.0030800000000000003;0.112;0.112;0.0030800000000000003;0.0;0.0030800000000000003
2025-06-01 14:30:00+00:00;100.0;0.08;0.08;100.0;0.08;0.08;100.0;100.0;0.08;0.0022;0.08;0.08;0.0022;0.0;0.0022
2025-06-01 14:45:00+00:00;100.0;0.132;0.132;100.0;0.132;0.132;100.0;100.0;0.132;0.00363;0.132;0.132;0.00363;0.0;0.00363
2025-06-01 15:00:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-01 15:15:00+00:00;100.0;0.116;0.116;100.0;0.116;0.116;100.0;100.0;0.116;0.00319;0.116;0.116;0.00319;0.0;0.00319
2025-06-01 15:30:00+00:00;100.0;0.104;0.104;100.0;0.104;0.104;100.0;100.0;0.104;0.0028599999999999997;0.104;0.104;0.0028599999999999997;0.0;0.0028599999999999997
2025-06-01 15:45:00+00:00;100.0;0.124;0.124;100.0;0.124;0.124;100.0;100.0;0.124;0.00341;0.124;0.124;0.00341;0.0;0.00341
2025-06-01 16:00:00+00:00;100.0;0.152;0.152;100.0;0.152;0.152;100.0;100.0;0.152;0.00418;0.152;0.152;0.00418;0.0;0.00418
2025-06-01 16:15:00+00:00;100.0;0.232;0.232;100.0;0.232;0.232;100.0;100.0;0.232;0.00638;0.232;0.232;0.00638;0.0;0.00638
2025-06-01 16:30:00+00:00;100.0;0.164;0.164;100.0;0.164;0.164;100.0;100.0;0.164;0.00451;0.164;0.164;0.00451;0.0;0.00451
2025-06-01 16:45:00+00:00;100.0;0.2;0.2;100.0;0.2;0.2;100.0;100.0;0.2;0.0055000000000000005;0.2;0.2;0.0055000000000000005;0.0;0.0055000000000000005
2025-06-01 17:00:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-01 17:15:00+00:00;100.0;0.204;0.204;100.0;0.204;0.204;100.0;100.0;0.204;0.0056099999999999995;0.204;0.204;0.0056099999999999995;0.0;0.0056099999999999995
2025-06-01 17:30:00+00:00;100.0;1.044;1.044;100.0;1.044;1.044;100.0;100.0;1.044;0.028710000000000003;1.044;1.044;0.028710000000000003;0.0;0.028710000000000003
2025-06-01 17:45:00+00:00;100.0;0.796;0.796;100.0;0.796;0.796;100.0;100.0;0.796;0.02189;0.796;0.796;0.02189;0.0;0.02189
2025-06-01 18:00:00+00:00;100.0;0.276;0.276;100.0;0.276;0.276;100.0;100.0;0.276;0.00759;0.276;0.276;0.00759;0.0;0.00759
2025-06-01 18:15:00+00:00;100.0;0.152;0.152;100.0;0.152;0.152;100.0;100.0;0.152;0.00418;0.152;0.152;0.00418;0.0;0.00418
2025-06-01 18:30:00+00:00;100.0;0.004;0.004;100.0;0.004;0.004;100.0;100.0;0.004;0.00011;0.004;0.004;0.00011;0.0;0.00011
2025-06-01 18:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 19:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 22:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 22:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 22:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 22:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 23:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 23:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 23:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-01 23:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 00:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 00:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 00:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 00:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 01:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 01:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 01:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 01:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 02:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 02:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 02:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 02:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 03:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 03:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 03:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 03:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 04:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 04:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 04:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 04:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 05:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 05:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 05:30:00+00:00;100.0;0.096;0.096;100.0;0.096;0.096;100.0;100.0;0.096;0.00264;0.096;0.096;0.00264;0.0;0.00264
2025-06-02 05:45:00+00:00;100.0;0.1;0.1;100.0;0.1;0.1;100.0;100.0;0.1;0.0027500000000000003;0.1;0.1;0.0027500000000000003;0.0;0.0027500000000000003
2025-06-02 06:00:00+00:00;100.0;0.024;0.024;100.0;0.024;0.024;100.0;100.0;0.024;0.00066;0.024;0.024;0.00066;0.0;0.00066
2025-06-02 06:15:00+00:00;100.0;0.012;0.012;100.0;0.012;0.012;100.0;100.0;0.012;0.00033;0.012;0.012;0.00033;0.0;0.00033
2025-06-02 06:30:00+00:00;100.0;0.3;0.3;100.0;0.3;0.3;100.0;100.0;0.3;0.00825;0.3;0.3;0.00825;0.0;0.00825
2025-06-02 06:45:00+00:00;100.0;0.332;0.332;100.0;0.332;0.332;100.0;100.0;0.332;0.009130000000000001;0.332;0.332;0.009130000000000001;0.0;0.009130000000000001
2025-06-02 07:00:00+00:00;100.0;0.416;0.416;100.0;0.416;0.416;100.0;100.0;0.416;0.011439999999999999;0.416;0.416;0.011439999999999999;0.0;0.011439999999999999
2025-06-02 07:15:00+00:00;100.0;0.536;0.536;100.0;0.536;0.536;100.0;100.0;0.536;0.014740000000000001;0.536;0.536;0.014740000000000001;0.0;0.014740000000000001
2025-06-02 07:30:00+00:00;100.0;0.472;0.472;100.0;0.472;0.472;100.0;100.0;0.472;0.01298;0.472;0.472;0.01298;0.0;0.01298
2025-06-02 07:45:00+00:00;100.0;0.644;0.644;100.0;0.644;0.644;100.0;100.0;0.644;0.01771;0.644;0.644;0.01771;0.0;0.01771
2025-06-02 08:00:00+00:00;100.0;0.48;0.48;100.0;0.48;0.48;100.0;100.0;0.48;0.0132;0.48;0.48;0.0132;0.0;0.0132
2025-06-02 08:15:00+00:00;100.0;0.284;0.284;100.0;0.284;0.284;100.0;100.0;0.284;0.007809999999999999;0.284;0.284;0.007809999999999999;0.0;0.007809999999999999
2025-06-02 08:30:00+00:00;100.0;0.272;0.272;100.0;0.272;0.272;100.0;100.0;0.272;0.0074800000000000005;0.272;0.272;0.0074800000000000005;0.0;0.0074800000000000005
2025-06-02 08:45:00+00:00;100.0;0.312;0.312;100.0;0.312;0.312;100.0;100.0;0.312;0.00858;0.312;0.312;0.00858;0.0;0.00858
2025-06-02 09:00:00+00:00;100.0;0.368;0.368;100.0;0.368;0.368;100.0;100.0;0.368;0.01012;0.368;0.368;0.01012;0.0;0.01012
2025-06-02 09:15:00+00:00;100.0;0.32;0.32;100.0;0.32;0.32;100.0;100.0;0.32;0.0088;0.32;0.32;0.0088;0.0;0.0088
2025-06-02 09:30:00+00:00;100.0;1.496;1.496;100.0;1.496;1.496;100.0;100.0;1.496;0.04114;1.496;1.496;0.04114;0.0;0.04114
2025-06-02 09:45:00+00:00;100.0;1.28;1.28;100.0;1.28;1.28;100.0;100.0;1.28;0.0352;1.28;1.28;0.0352;0.0;0.0352
2025-06-02 10:00:00+00:00;100.0;2.86;2.86;100.0;2.86;2.86;100.0;100.0;2.86;0.07865;2.86;2.86;0.07865;0.0;0.07865
2025-06-02 10:15:00+00:00;100.0;1.784;1.784;100.0;1.784;1.784;100.0;100.0;1.784;0.04906;1.784;1.784;0.04906;0.0;0.04906
2025-06-02 10:30:00+00:00;100.0;1.992;1.992;100.0;1.992;1.992;100.0;100.0;1.992;0.05478;1.992;1.992;0.05478;0.0;0.05478
2025-06-02 10:45:00+00:00;100.0;2.284;2.284;100.0;2.284;2.284;100.0;100.0;2.284;0.06280999999999999;2.284;2.284;0.06280999999999999;0.0;0.06280999999999999
2025-06-02 11:00:00+00:00;100.0;0.44;0.44;100.0;0.44;0.44;100.0;100.0;0.44;0.0121;0.44;0.44;0.0121;0.0;0.0121
2025-06-02 11:15:00+00:00;100.0;0.236;0.236;100.0;0.236;0.236;100.0;100.0;0.236;0.00649;0.236;0.236;0.00649;0.0;0.00649
2025-06-02 11:30:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-02 11:45:00+00:00;100.0;0.276;0.276;100.0;0.276;0.276;100.0;100.0;0.276;0.00759;0.276;0.276;0.00759;0.0;0.00759
2025-06-02 12:00:00+00:00;100.0;0.308;0.308;100.0;0.308;0.308;100.0;100.0;0.308;0.00847;0.308;0.308;0.00847;0.0;0.00847
2025-06-02 12:15:00+00:00;100.0;0.272;0.272;100.0;0.272;0.272;100.0;100.0;0.272;0.0074800000000000005;0.272;0.272;0.0074800000000000005;0.0;0.0074800000000000005
2025-06-02 12:30:00+00:00;100.0;0.288;0.288;100.0;0.288;0.288;100.0;100.0;0.288;0.00792;0.288;0.288;0.00792;0.0;0.00792
2025-06-02 12:45:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-02 13:00:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-02 13:15:00+00:00;100.0;0.156;0.156;100.0;0.156;0.156;100.0;100.0;0.156;0.00429;0.156;0.156;0.00429;0.0;0.00429
2025-06-02 13:30:00+00:00;100.0;0.444;0.444;100.0;0.444;0.444;100.0;100.0;0.444;0.01221;0.444;0.444;0.01221;0.0;0.01221
2025-06-02 13:45:00+00:00;100.0;2.7;2.7;100.0;2.7;2.7;100.0;100.0;2.7;0.07425000000000001;2.7;2.7;0.07425000000000001;0.0;0.07425000000000001
2025-06-02 14:00:00+00:00;100.0;3.252;3.252;100.0;3.252;3.252;100.0;100.0;3.252;0.08943;3.252;3.252;0.08943;0.0;0.08943
2025-06-02 14:15:00+00:00;100.0;1.38;1.38;100.0;1.38;1.38;100.0;100.0;1.38;0.03795;1.38;1.38;0.03795;0.0;0.03795
2025-06-02 14:30:00+00:00;100.0;1.26;1.26;100.0;1.26;1.26;100.0;100.0;1.26;0.03465;1.26;1.26;0.03465;0.0;0.03465
2025-06-02 14:45:00+00:00;100.0;1.4;1.4;100.0;1.4;1.4;100.0;100.0;1.4;0.0385;1.4;1.4;0.0385;0.0;0.0385
2025-06-02 15:00:00+00:00;100.0;1.632;1.632;100.0;1.632;1.632;100.0;100.0;1.632;0.044879999999999996;1.632;1.632;0.044879999999999996;0.0;0.044879999999999996
2025-06-02 15:15:00+00:00;100.0;0.612;0.612;100.0;0.612;0.612;100.0;100.0;0.612;0.01683;0.612;0.612;0.01683;0.0;0.01683
2025-06-02 15:30:00+00:00;100.0;0.224;0.224;100.0;0.224;0.224;100.0;100.0;0.224;0.0061600000000000005;0.224;0.224;0.0061600000000000005;0.0;0.0061600000000000005
2025-06-02 15:45:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-02 16:00:00+00:00;100.0;0.212;0.212;100.0;0.212;0.212;100.0;100.0;0.212;0.00583;0.212;0.212;0.00583;0.0;0.00583
2025-06-02 16:15:00+00:00;100.0;0.14;0.14;100.0;0.14;0.14;100.0;100.0;0.14;0.0038500000000000006;0.14;0.14;0.0038500000000000006;0.0;0.0038500000000000006
2025-06-02 16:30:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-02 16:45:00+00:00;100.0;0.14;0.14;100.0;0.14;0.14;100.0;100.0;0.14;0.0038500000000000006;0.14;0.14;0.0038500000000000006;0.0;0.0038500000000000006
2025-06-02 17:00:00+00:00;100.0;0.304;0.304;100.0;0.304;0.304;100.0;100.0;0.304;0.00836;0.304;0.304;0.00836;0.0;0.00836
2025-06-02 17:15:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-02 17:30:00+00:00;100.0;0.572;0.572;100.0;0.572;0.572;100.0;100.0;0.572;0.015729999999999997;0.572;0.572;0.015729999999999997;0.0;0.015729999999999997
2025-06-02 17:45:00+00:00;100.0;0.968;0.968;100.0;0.968;0.968;100.0;100.0;0.968;0.026619999999999998;0.968;0.968;0.026619999999999998;0.0;0.026619999999999998
2025-06-02 18:00:00+00:00;100.0;0.812;0.812;100.0;0.812;0.812;100.0;100.0;0.812;0.022330000000000003;0.812;0.812;0.022330000000000003;0.0;0.022330000000000003
2025-06-02 18:15:00+00:00;100.0;0.312;0.312;100.0;0.312;0.312;100.0;100.0;0.312;0.00858;0.312;0.312;0.00858;0.0;0.00858
2025-06-02 18:30:00+00:00;100.0;0.3;0.3;100.0;0.3;0.3;100.0;100.0;0.3;0.00825;0.3;0.3;0.00825;0.0;0.00825
2025-06-02 18:45:00+00:00;100.0;0.184;0.184;100.0;0.184;0.184;100.0;100.0;0.184;0.00506;0.184;0.184;0.00506;0.0;0.00506
2025-06-02 19:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-02 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
