startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;total_sum_cons
;df-cons-Christian;df-cons-Gaby_Hall;df-cons-Gaby_Haus;df-cons-Marc;df-cons-Pit;df-cons-Reinhilde;df-cons-Tina;df-cons-Véronique;df-cons-Christian;df-cons-Gaby_Hall;df-cons-Gaby_Haus;df-cons-Marc;df-cons-Pit;df-cons-Reinhilde;df-cons-Tina;df-cons-Véronique;
2025-06-01 00:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 00:15:00+00:00;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004;0.0;0.0;0.0;0.0;0.004
2025-06-01 00:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 00:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 01:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 01:15:00+00:00;0.0;25.0;25.0;50.0;0.0;0.0;0.0;0.0;0.0;0.001;0.001;0.002;0.0;0.0;0.0;0.0;0.004
2025-06-01 01:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 01:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 02:45:00+00:00;0.0;0.0;50.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002;0.0;0.0;0.0;0.0;0.004
2025-06-01 03:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 03:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 03:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 03:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 04:45:00+00:00;6.25;0.0;0.0;12.5;0.0;0.0;0.0;81.25;0.001;0.0;0.0;0.002;0.0;0.0;0.0;0.013;0.016
2025-06-01 05:00:00+00:00;16.667;0.0;0.0;50.0;0.0;8.333;8.333;16.667;0.002;0.0;0.0;0.006;0.0;0.001;0.001;0.002;0.012
2025-06-01 05:15:00+00:00;19.375;0.0;1.875;60.625;0.0;11.875;6.25;0.0;0.031;0.0;0.003;0.097;0.0;0.019;0.01;0.0;0.16
2025-06-01 05:30:00+00:00;12.302;0.794;14.286;53.175;0.0;12.698;6.746;0.0;0.031;0.002;0.036;0.134;0.0;0.032;0.017;0.0;0.252
2025-06-01 05:45:00+00:00;14.706;0.0;0.0;50.0;0.0;22.353;12.941;0.0;0.1;0.0;0.0;0.34;0.0;0.152;0.088;0.0;0.6799999999999999
2025-06-01 06:00:00+00:00;5.268;0.0;0.0;1.421;0.0;5.435;1.254;86.622;0.063;0.0;0.0;0.017;0.0;0.065;0.015;1.036;1.196
2025-06-01 06:15:00+00:00;25.94;0.752;57.331;1.504;0.0;11.278;3.195;0.0;0.138;0.004;0.305;0.008;0.0;0.06;0.017;0.0;0.532
2025-06-01 06:30:00+00:00;27.119;0.0;0.0;0.0;0.0;53.39;19.492;0.0;0.128;0.0;0.0;0.0;0.0;0.252;0.092;0.0;0.472
2025-06-01 06:45:00+00:00;32.743;0.0;0.0;0.0;0.0;53.982;13.274;0.0;0.148;0.0;0.0;0.0;0.0;0.244;0.06;0.0;0.45199999999999996
2025-06-01 07:00:00+00:00;8.175;0.0;0.0;74.921;4.762;6.746;2.063;3.333;0.103;0.0;0.0;0.944;0.06;0.085;0.026;0.042;1.26
2025-06-01 07:15:00+00:00;14.583;0.0;18.75;47.917;2.083;2.083;0.0;14.583;0.007;0.0;0.009;0.023;0.001;0.001;0.0;0.007;0.047999999999999994
2025-06-01 07:30:00+00:00;0.0;8.333;33.333;41.667;0.0;0.0;0.0;16.667;0.0;0.001;0.004;0.005;0.0;0.0;0.0;0.002;0.012
2025-06-01 07:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 08:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-06-01 08:15:00+00:00;10.377;0.0;0.0;22.799;0.0;3.302;0.943;62.579;0.066;0.0;0.0;0.145;0.0;0.021;0.006;0.398;0.636
2025-06-01 08:30:00+00:00;38.938;0.0;0.0;18.142;0.0;15.487;27.434;0.0;0.352;0.0;0.0;0.164;0.0;0.14;0.248;0.0;0.904
2025-06-01 08:45:00+00:00;48.267;0.0;0.0;25.495;0.0;7.921;18.317;0.0;0.78;0.0;0.0;0.412;0.0;0.128;0.296;0.0;1.616
